Time [s],Heating [W],Observed T [K]
0,NaN,0.0038159
4,0.0058,0.0038159
8,3.4455,0.0038159
12,3.4569,0.004442
16,3.4617,0.0050878
20,3.4645,0.0050878
24,3.4662,0.0050878
28,3.4673,0.0050878
32,3.4678,0.0050878
36,3.4682,0.0050878
40,3.4685,0.0050878
44,3.4686,0.0050878
48,3.4687,0.0050878
52,3.4688,0.0050878
56,3.469,0.0050878
60,3.469,0.0050878
64,3.469,0.0050878
68,3.4691,0.0050878
72,3.4691,0.0050878
76,3.4691,0.0050878
80,3.469,0.0050878
84,3.4691,0.004442
88,3.469,0.0050878
92,3.4689,0.0050878
96,3.4689,0.0050878
100,3.469,0.0050878
104,3.4689,0.0050878
108,3.4688,0.0050878
112,3.4688,0.0050878
116,3.4687,0.004442
120,3.4689,0.0050878
124,3.469,0.0050878
128,3.4689,0.0050878
132,3.4689,0.0050878
136,3.4689,0.004442
140,3.4687,0.004442
144,3.4687,0.0050878
148,3.4688,0.004442
152,3.4687,0.004442
156,3.4686,0.0050878
160,3.4689,0.004442
164,3.4688,0.0050878
168,3.4687,0.004442
172,3.4687,0.004442
176,3.4686,0.004442
180,3.4686,0.0050878
184,3.4685,0.0050878
188,3.4685,0.0050878
192,3.4685,0.004442
196,3.4685,0.0050878
200,3.4685,0.0050878
204,3.4685,0.004442
208,3.4684,0.004442
212,3.4685,0.004442
216,3.4687,0.004442
220,3.4686,0.004442
224,3.4685,0.004442
228,3.4685,0.0038159
232,3.4685,0.004442
236,3.4685,0.004442
240,3.4685,0.004442
244,3.4686,0.0041289
248,3.4684,0.004442
252,3.4686,0.004442
256,3.4685,0.004442
260,3.4685,0.004442
264,3.4685,0.0038159
268,3.4686,0.004442
272,3.4686,0.0038159
276,3.4687,0.0038159
280,3.4687,0.0041289
284,3.4686,0.0038159
288,3.4687,0.004442
292,3.4687,0.0038159
296,3.4686,0.0038159
300,3.4687,0.004442
304,3.4688,0.0038159
308,3.4689,0.0038159
312,3.4689,0.004442
316,3.469,0.0038159
320,3.4688,0.0038159
324,3.4689,0.0038159
328,3.4689,0.0038159
332,3.4688,0.0038159
336,3.4688,0.0038159
340,3.4687,0.0038159
344,3.4688,0.0038159
348,3.4687,0.0031701
352,3.4688,0.0038159
356,3.4689,0.0038159
360,3.4687,0.0038159
364,3.4687,0.0038159
368,3.4688,0.0031701
372,3.4688,0.0031701
376,3.4689,0.0038159
380,3.4689,0.0031701
384,3.4689,0.0031701
388,3.469,0.0031701
392,3.4689,0.0031701
396,3.469,0.0031701
400,3.4691,0.0031701
404,3.4691,0.0031701
408,3.469,0.0031701
412,3.469,0.0031701
416,3.4691,0.0031701
420,3.4691,0.0031701
424,3.469,0.0031701
428,3.4689,0.0031701
432,3.469,0.0025439
436,3.469,0.0031701
440,3.469,0.0031701
444,3.4689,0.0031701
448,3.469,0.0031701
452,3.469,0.0031701
456,3.4689,0.0031701
460,3.4689,0.0031701
464,3.4689,0.0031701
468,3.469,0.0031701
472,3.4689,0.0031701
476,3.4688,0.002857
480,3.4687,0.0025439
484,3.4688,0.0031701
488,3.469,0.0031701
492,3.4689,0.0031701
496,3.4689,0.0031701
500,3.4688,0.0025439
504,3.4688,0.0025439
508,3.469,0.0025439
512,3.469,0.0025439
516,3.4689,0.0031701
520,3.4689,0.0031701
524,3.469,0.0031701
528,3.4688,0.0031701
532,3.4687,0.0031701
536,3.4687,0.0031701
540,3.4688,0.0025439
544,3.4689,0.0025439
548,3.4689,0.0025439
552,3.4688,0.0025439
556,3.4687,0.0025439
560,3.4686,0.0025439
564,3.4686,0.0025439
568,3.4685,0.0025439
572,3.4686,0.0031701
576,3.4687,0.0018981
580,3.4688,0.0025439
584,3.4688,0.0025439
588,3.4687,0.0025439
592,3.4687,0.0025439
596,3.4687,0.0018981
600,3.4687,0.0018981
604,3.4687,0.0018981
608,3.4688,0.0018981
612,3.4687,0.0018981
616,3.4686,0.0018981
620,3.4686,0.0025439
624,3.4686,0.0018981
628,3.4687,0.0018981
632,3.4687,0.0018981
636,3.4688,0.0025439
640,3.4688,0.001585
644,3.4687,0.0018981
648,3.4686,0.0018981
652,3.4687,0.0012719
656,3.4688,0.0018981
660,3.4687,0.0018981
664,3.4687,0.0018981
668,3.4688,0.0018981
672,3.4688,0.0018981
676,3.4689,0.0018981
680,3.4687,0.0018981
684,3.4685,0.0018981
688,3.4686,0.0018981
692,3.4685,0.0018981
696,3.4685,0.0018981
700,3.4686,0.0018981
704,3.4686,0.0022308
708,3.4686,0.0012719
712,3.4686,0.0012719
716,3.4687,0.0018981
720,3.4686,0.0012719
724,3.4687,0.0012719
728,3.4687,0.0018981
732,3.4686,0.00064576
736,3.4685,0.0012719
740,3.4685,0.0018981
744,3.4686,0.0018981
748,3.4686,0.0012719
752,3.4686,0.0018981
756,3.4685,0.0012719
760,3.4684,0.0012719
764,3.4683,0.0012719
768,3.4683,0.0012719
772,3.4685,0.0018981
776,3.4686,0.0012719
780,3.4686,0.0012719
784,3.4687,0.0012719
788,3.4685,0.0012719
792,3.4685,0.0018981
796,3.4687,0.0012719
800,3.4686,0.0012719
804,3.4686,0.0012719
808,3.4687,0.0012719
812,3.4687,0.0012719
816,3.4686,0.0012719
820,3.4686,0.00064576
824,3.4687,0.0012719
828,3.4686,0.00064576
832,3.4685,0.00064576
836,3.4686,0.00064576
840,3.4688,0.0012719
844,3.4689,0.0012719
848,3.4687,0.00064576
852,3.4687,0.00064576
856,3.4689,0.0012719
860,3.469,0.00064576
864,3.4689,0.00064576
868,3.4688,0.00064576
872,3.4689,0.00064576
876,3.4689,0.00064576
880,3.469,0.00064576
884,3.4689,0.00064576
888,3.4689,0.00064576
892,3.4689,0.00064576
896,3.4689,-0.00062619
900,3.4688,0.00064576
904,3.4688,0.00064576
908,3.4688,0.00064576
912,3.4688,0.00064576
916,3.4689,0.00064576
920,3.4688,0.00064576
924,3.4688,0
928,3.4689,0
932,3.4689,0.00064576
936,3.4688,0.00064576
940,3.4688,0.0012719
944,3.4688,0.00064576
948,3.4687,0.00064576
952,3.4688,0.00064576
956,3.4688,0
960,3.4687,0.00064576
964,3.4688,0
968,3.4688,0.00064576
972,3.4687,0.00064576
976,3.4686,0.00064576
980,3.4687,0
984,3.4689,0.00064576
988,3.4687,0
992,3.4686,0
996,3.4685,0
1000,3.4685,0
1004,3.4688,0.00064576
1008,3.4687,0
1012,3.4687,-0.00062619
1016,3.4688,0
1020,3.4687,0
1024,3.4687,0
1028,3.4686,0
1032,3.4685,0.00064576
1036,3.4686,0
1040,3.4687,0
1044,3.4686,-0.0003131
1048,3.4686,-0.00062619
1052,3.4685,0
1056,3.4684,0
1060,3.4685,0
1064,3.4685,0.00064576
1068,3.4686,0
1072,3.4686,-0.00062619
1076,3.4685,0
1080,3.4684,-0.00062619
1084,3.4685,0
1088,3.4685,0
1092,3.4685,-0.0003131
1096,3.4684,-0.00062619
1100,3.4685,0
1104,3.4683,-0.00062619
1108,3.4682,0
1112,3.4684,0
1116,3.4684,0.00064576
1120,3.4686,0
1124,3.4687,0.00064576
1128,3.4686,0
1132,3.4686,0
1136,3.4685,0
1140,3.4685,0
1144,3.4684,0
1148,3.4685,0
1152,3.4684,-0.00062619
1156,3.4684,0
1160,3.4684,-0.0003131
1164,3.4684,0
1168,3.4685,0
1172,3.4685,-0.00062619
1176,3.4684,0
1180,3.4684,0
1184,3.4685,0
1188,3.4685,-0.00062619
1192,3.4684,-0.00062619
1196,3.4685,-0.00062619
1200,3.4686,0
1204,3.4685,0
1208,3.4685,0
1212,3.4684,0
1216,3.4683,0
1220,3.4683,0
1224,3.4684,0
1228,3.4684,-0.00062619
1232,3.4685,-0.00062619
1236,3.4685,-0.00062619
1240,3.4685,0
1244,3.4685,0
1248,3.4687,0
1252,3.4685,-0.00062619
1256,3.4686,0
1260,3.4686,0
1264,3.4686,0
1268,3.4687,0
1272,3.4686,0.00064576
1276,3.4685,0
1280,3.4685,-0.00062619
1284,3.4686,-0.00062619
1288,3.4686,0.0003131
1292,3.4686,0
1296,3.4686,0
1300,3.4687,0.00064576
1304,3.4688,0
1308,3.4688,0
1312,3.4688,0.00064576
1316,3.4689,0
1320,3.4689,-0.00062619
1324,3.4688,0
1328,3.4689,0
1332,3.4689,0
1336,3.4689,0
1340,3.4689,0.00064576
1344,3.4689,0
1348,3.469,0
1352,3.469,-0.00062619
1356,3.469,0
1360,3.4689,0
1364,3.469,0
1368,3.469,0
1372,3.4689,0.00064576
1376,3.4688,0.00064576
1380,3.4689,0
1384,3.469,0.00064576
1388,3.469,0
1392,3.4688,0.00064576
1396,3.4687,0
1400,3.4688,0.00064576
1404,3.4687,0.00064576
1408,3.4687,0.0012719
1412,3.4687,0.0012719
1416,3.4688,0.00064576
1420,3.4688,0.00064576
1424,3.4687,0.0012719
1428,3.4689,0.0012719
1432,3.4689,0.0012719
1436,3.4689,0.0012719
1440,3.4688,0.0012719
1444,3.4688,0.0012719
1448,3.4686,0.0012719
1452,3.4687,0.0018981
1456,3.4687,0.0018981
1460,3.4688,0.0012719
1464,3.4688,0.0012719
1468,3.4687,0.0018981
1472,3.4688,0.0018981
1476,3.4688,0.0018981
1480,3.4687,0.0018981
1484,3.4688,0.0022308
1488,3.4688,0.0025439
1492,3.4687,0.0018981
1496,3.4687,0.0025439
1500,3.4688,0.0018981
1504,3.4688,0.0025439
1508,3.4688,0.0025439
1512,3.4687,0.0025439
1516,3.4686,0.0031701
1520,3.4686,0.0025439
1524,3.4688,0.0025439
1528,3.4687,0.0031701
1532,3.4687,0.0031701
1536,3.4687,0.0031701
1540,3.4687,0.0025439
1544,3.4688,0.0031701
1548,3.4688,0.0038159
1552,3.4688,0.0038159
1556,3.4689,0.0038159
1560,3.4688,0.0038159
1564,3.4686,0.0038159
1568,3.4687,0.0038159
1572,3.4688,0.004442
1576,3.4688,0.0038159
1580,3.4686,0.0038159
1584,3.4688,0.004442
1588,3.4688,0.004442
1592,3.4688,0.0038159
1596,3.4688,0.0050878
1600,3.4687,0.004442
1604,3.4687,0.0050878
1608,3.4687,0.0050878
1612,3.4685,0.0050878
1616,3.4686,0.004442
1620,3.4686,0.0050878
1624,3.4685,0.0050878
1628,3.4686,0.0050878
1632,3.4685,0.0063402
1636,3.4684,0.0063402
1640,3.4684,0.005714
1644,3.4684,0.0063402
1648,3.4685,0.0063402
1652,3.4686,0.0063402
1656,3.4685,0.0063402
1660,3.4685,0.0069859
1664,3.4685,0.0063402
1668,3.4686,0.0069859
1672,3.4686,0.0076121
1676,3.4686,0.0069859
1680,3.4686,0.0069859
1684,3.4685,0.0076121
1688,3.4686,0.0076121
1692,3.4686,0.0076121
1696,3.4686,0.0082579
1700,3.4685,0.0082579
1704,3.4687,0.0088841
1708,3.4686,0.0088841
1712,3.4686,0.0095103
1716,3.4687,0.0088841
1720,3.4686,0.0088841
1724,3.4685,0.0095103
1728,3.4684,0.0095103
1732,3.4685,0.0095103
1736,3.4686,0.010156
1740,3.4687,0.010156
1744,3.4688,0.010156
1748,3.4686,0.010782
1752,3.4688,0.010782
1756,3.4687,0.010782
1760,3.4688,0.010782
1764,3.4687,0.011428
1768,3.4687,0.011428
1772,3.4687,0.012054
1776,3.4688,0.012054
1780,3.4687,0.012054
1784,3.4686,0.012054
1788,3.4686,0.012054
1792,3.4687,0.012054
1796,3.4688,0.01268
1800,3.4689,0.013326
1804,3.4688,0.013326
1808,3.4688,0.013326
1812,3.4688,0.013952
1816,3.4688,0.013952
1820,3.4688,0.013952
1824,3.469,0.014598
1828,3.469,0.014598
1832,3.4691,0.014598
1836,3.4692,0.015224
1840,3.4691,0.015224
1844,3.4691,0.01585
1848,3.4691,0.015224
1852,3.4691,0.01585
1856,3.4692,0.016496
1860,3.4692,0.017122
1864,3.469,0.01585
1868,3.4689,0.016496
1872,3.469,0.017122
1876,3.4691,0.017768
1880,3.469,0.017768
1884,3.4691,0.018394
1888,3.469,0.018394
1892,3.469,0.017768
1896,3.469,0.018394
1900,3.469,0.019021
1904,3.4689,0.019021
1908,3.4689,0.019666
1912,3.4688,0.020293
1916,3.4688,0.020293
1920,3.4687,0.020293
1924,3.4687,0.020938
1928,3.4687,0.020938
1932,3.4687,0.020938
1936,3.4688,0.021565
1940,3.4688,0.021565
1944,3.4689,0.022191
1948,3.4689,0.022836
1952,3.4688,0.022836
1956,3.4689,0.022836
1960,3.4689,0.022836
1964,3.4688,0.023463
1968,3.4687,0.023463
1972,3.4688,0.024108
1976,3.4687,0.024108
1980,3.4687,0.024735
1984,3.4687,0.024735
1988,3.4687,0.026007
1992,3.4686,0.026007
1996,3.4687,0.026007
2000,3.4685,0.026007
2004,3.4687,0.026633
2008,3.4688,0.027279
2012,3.4687,0.027279
2016,3.4687,0.027279
2020,3.4686,0.02855
2024,3.4687,0.02855
2028,3.4686,0.027905
2032,3.4685,0.02855
2036,3.4686,0.029177
2040,3.4688,0.029177
2044,3.4687,0.029177
2048,3.4685,0.030449
2052,3.4686,0.030449
2056,3.4685,0.030449
2060,3.4686,0.030449
2064,3.4687,0.031075
2068,3.4687,0.031721
2072,3.4686,0.032347
2076,3.4686,0.032347
2080,3.4686,0.032347
2084,3.4688,0.033619
2088,3.4688,0.033619
2092,3.4687,0.033619
2096,3.4686,0.034245
2100,3.4687,0.034891
2104,3.4687,0.034891
2108,3.4687,0.035517
2112,3.4685,0.035517
2116,3.4684,0.036143
2120,3.4684,0.036143
2124,3.4684,0.036789
2128,3.4685,0.036789
2132,3.4685,0.036789
2136,3.4686,0.038061
2140,3.4686,0.038061
2144,3.4686,0.038687
2148,3.4686,0.038687
2152,3.4687,0.038687
2156,3.4685,0.039959
2160,3.4685,0.039959
2164,3.4685,0.039959
2168,3.4685,0.040585
2172,3.4685,0.040585
2176,3.4685,0.041231
2180,3.4685,0.041857
2184,3.4685,0.042483
2188,3.4685,0.041857
2192,3.4685,0.042483
2196,3.4685,0.043129
2200,3.4684,0.043129
2204,3.4683,0.043755
2208,3.4684,0.045027
2212,3.4686,0.045027
2216,3.4686,0.045654
2220,3.4685,0.045654
2224,3.4687,0.046299
2228,3.4687,0.046925
2232,3.4687,0.047571
2236,3.4687,0.047571
2240,3.4688,0.047571
2244,3.4689,0.047571
2248,3.4688,0.048197
2252,3.4687,0.048824
2256,3.4687,0.048824
2260,3.4688,0.049469
2264,3.4687,0.050096
2268,3.4689,0.050096
2272,3.469,0.050741
2276,3.469,0.051368
2280,3.469,0.051368
2284,3.4689,0.051368
2288,3.4688,0.052013
2292,3.4688,0.053266
2296,3.4689,0.053266
2300,3.4688,0.053912
2304,3.4689,0.053266
2308,3.469,0.054538
2312,3.4691,0.05581
2316,3.4691,0.055183
2320,3.4691,0.056436
2324,3.4691,0.057082
2328,3.4691,0.056436
2332,3.4691,0.057708
2336,3.4691,0.057708
2340,3.4689,0.057708
2344,3.469,0.058354
2348,3.4689,0.058354
2352,3.469,0.05898
2356,3.469,0.059606
2360,3.4688,0.060252
2364,3.4688,0.060878
2368,3.4689,0.061524
2372,3.4689,0.061524
2376,3.469,0.061524
2380,3.469,0.06215
2384,3.4689,0.062776
2388,3.4688,0.063422
2392,3.4689,0.064048
2396,3.469,0.064048
2400,3.4691,0.064694
2404,3.469,0.064694
2408,3.4689,0.06532
2412,3.4689,0.066592
2416,3.469,0.066592
2420,3.469,0.066592
2424,3.4691,0.067218
2428,3.469,0.067864
2432,3.469,0.06849
2436,3.469,0.069116
2440,3.4689,0.069116
2444,3.4687,0.069762
2448,3.4688,0.069762
2452,3.4689,0.070388
2456,3.4688,0.071034
2460,3.4687,0.07166
2464,3.4687,0.072287
2468,3.4687,0.07166
2472,3.4688,0.072932
2476,3.4689,0.073559
2480,3.4688,0.074204
2484,3.4689,0.074204
2488,3.4689,0.074831
2492,3.4688,0.074831
2496,3.4689,0.076103
2500,3.4689,0.076103
2504,3.4687,0.076103
2508,3.4686,0.077375
2512,3.4686,0.077375
2516,3.4687,0.078314
2520,3.4687,0.078647
2524,3.4686,0.079273
2528,3.4685,0.079273
2532,3.4685,0.079899
2536,3.4685,0.080545
2540,3.4685,0.081171
2544,3.4685,0.081171
2548,3.4684,0.081817
2552,3.4686,0.081817
2556,3.4686,0.082443
2560,3.4686,0.083069
2564,3.4687,0.083715
2568,3.4687,0.083715
2572,3.4688,0.084987
2576,3.4687,0.084987
2580,3.4687,0.086239
2584,3.4688,0.085613
2588,3.4687,0.086885
2592,3.4686,0.086885
2596,3.4686,0.088157
2600,3.4686,0.088157
2604,3.4686,0.088157
2608,3.4687,0.089409
2612,3.4686,0.089409
2616,3.4685,0.089409
2620,3.4686,0.090681
2624,3.4685,0.090681
2628,3.4686,0.091327
2632,3.4686,0.091953
2636,3.4685,0.09258
2640,3.4684,0.09258
2644,3.4684,0.093225
2648,3.4683,0.093852
2652,3.4683,0.094497
2656,3.4684,0.09575
2660,3.4684,0.095124
2664,3.4683,0.09575
2668,3.4685,0.096396
2672,3.4685,0.097022
2676,3.4686,0.097668
2680,3.4687,0.097668
2684,3.4687,0.098294
2688,3.4686,0.09894
2692,3.4686,0.09894
2696,3.4686,0.10019
2700,3.4688,0.10019
2704,3.4688,0.10084
2708,3.4686,0.10146
2712,3.4687,0.10211
2716,3.4688,0.10211
2720,3.4689,0.10274
2724,3.4688,0.10336
2728,3.4687,0.10401
2732,3.4687,0.10463
2736,3.4686,0.10463
2740,3.4688,0.10528
2744,3.4688,0.10528
2748,3.4688,0.10653
2752,3.4688,0.10653
2756,3.4687,0.10718
2760,3.4688,0.1078
2764,3.4689,0.1078
2768,3.4691,0.10845
2772,3.4691,0.10908
2776,3.4691,0.1097
2780,3.4691,0.11035
2784,3.4691,0.11035
2788,3.4691,0.11097
2792,3.4691,0.11162
2796,3.4691,0.11225
2800,3.4691,0.11287
2804,3.469,0.11352
2808,3.469,0.11352
2812,3.469,0.11479
2816,3.469,0.11479
2820,3.4688,0.11542
2824,3.4689,0.11542
2828,3.469,0.11604
2832,3.4688,0.11604
2836,3.4688,0.117
2840,3.4689,0.11796
2844,3.469,0.11827
2848,3.4688,0.11921
2852,3.4687,0.11955
2856,3.4687,0.11986
2860,3.4688,0.12049
2864,3.4689,0.12049
2868,3.4689,0.12113
2872,3.469,0.1224
2876,3.4689,0.1224
2880,3.4688,0.12303
2884,3.4689,0.12303
2888,3.4689,0.12366
2892,3.4687,0.12399
2896,3.4689,0.12493
2900,3.4689,0.12493
2904,3.4688,0.12557
2908,3.4686,0.1262
2912,3.4687,0.12683
2916,3.4688,0.12683
2920,3.4689,0.12747
2924,3.4689,0.12874
2928,3.4686,0.12937
2932,3.4687,0.12937
2936,3.4686,0.13
2940,3.4686,0.13
2944,3.4687,0.13064
2948,3.4689,0.13127
2952,3.4688,0.13127
2956,3.4688,0.13191
2960,3.4687,0.13254
2964,3.4687,0.13317
2968,3.4686,0.13381
2972,3.4685,0.13444
2976,3.4686,0.13444
2980,3.4688,0.13508
2984,3.4688,0.13571
2988,3.4688,0.13634
2992,3.4688,0.13698
2996,3.4687,0.13698
3000,3.4686,0.13698
3004,3.4687,0.13761
3008,3.4687,0.13888
3012,3.4687,0.13951
3016,3.4687,0.14015
3020,3.4686,0.14015
3024,3.4685,0.14078
3028,3.4686,0.14078
3032,3.4686,0.14142
3036,3.4686,0.14205
3040,3.4687,0.14268
3044,3.4687,0.14332
3048,3.4686,0.14332
3052,3.4686,0.14459
3056,3.4687,0.14459
3060,3.4687,0.14522
3064,3.4687,0.14522
3068,3.4687,0.14522
3072,3.4686,0.14585
3076,3.4685,0.14712
3080,3.4685,0.14712
3084,3.4686,0.14712
3088,3.4685,0.14839
3092,3.4686,0.14904
3096,3.4685,0.14904
3100,3.4685,0.15029
3104,3.4686,0.15029
3108,3.4686,0.15093
3112,3.4686,0.15093
3116,3.4687,0.15221
3120,3.4685,0.15221
3124,3.4686,0.15283
3128,3.4687,0.15346
3132,3.4687,0.15346
3136,3.4686,0.15411
3140,3.4687,0.15473
3144,3.4687,0.15538
3148,3.4689,0.15538
3152,3.4689,0.156
3156,3.4687,0.15663
3160,3.4686,0.15663
3164,3.4687,0.1579
3168,3.4688,0.1579
3172,3.4687,0.15855
3176,3.4687,0.15917
3180,3.4687,0.15917
3184,3.4688,0.1598
3188,3.4687,0.16045
3192,3.4686,0.16107
3196,3.4686,0.16107
3200,3.4686,0.16234
3204,3.4687,0.16234
3208,3.4687,0.16297
3212,3.4689,0.16362
3216,3.4689,0.16362
3220,3.4689,0.16424
3224,3.469,0.16489
3228,3.4691,0.16489
3232,3.4691,0.16551
3236,3.469,0.16614
3240,3.469,0.16679
3244,3.4688,0.16679
3248,3.4688,0.16679
3252,3.4689,0.16806
3256,3.469,0.16868
3260,3.4691,0.16931
3264,3.469,0.16931
3268,3.469,0.16868
3272,3.469,0.16996
3276,3.4689,0.17058
3280,3.4688,0.17123
3284,3.4689,0.17123
3288,3.4689,0.17123
3292,3.4689,0.17185
3296,3.469,0.1725
3300,3.4689,0.17313
3304,3.4689,0.17375
3308,3.4689,0.17375
3312,3.4688,0.17471
3316,3.4688,0.17502
3320,3.4689,0.17567
3324,3.469,0.1763
3328,3.4689,0.17567
3332,3.4688,0.1763
3336,3.4689,0.17692
3340,3.4688,0.1782
3344,3.4689,0.17884
3348,3.4688,0.17884
3352,3.4688,0.17915
3356,3.4688,0.17947
3360,3.4688,0.17978
3364,3.4689,0.18074
3368,3.469,0.18074
3372,3.4689,0.18201
3376,3.4688,0.18201
3380,3.4688,0.18201
3384,3.4687,0.18264
3388,3.4685,0.18326
