Time [s],Heating [W],Observed T [K]
3392,3.4685,0.18391
3396,3.4685,0.18391
3400,3.4685,0.18454
3404,3.4685,0.18454
3408,3.4685,0.18518
3412,3.4686,0.18518
3416,3.4688,0.18643
3420,3.4688,0.18708
3424,3.4687,0.18708
3428,3.4689,0.18771
3432,3.4689,0.18835
3436,3.4688,0.18835
3440,3.4688,0.18898
3444,3.4687,0.1896
3448,3.4687,0.1896
3452,3.4688,0.19025
3456,3.4688,0.18994
3460,3.4688,0.19088
3464,3.4688,0.19152
3468,3.4687,0.19215
3472,3.4687,0.19277
3476,3.4687,0.19342
3480,3.4686,0.19277
3484,3.4685,0.19342
3488,3.4685,0.19405
3492,3.4685,0.19469
3496,3.4684,0.19532
3500,3.4685,0.19532
3504,3.4685,0.19596
3508,3.4685,0.19596
3512,3.4685,0.19722
3516,3.4684,0.19722
3520,3.4686,0.19786
3524,3.4687,0.19786
3528,3.4688,0.19786
3532,3.4686,0.19849
3536,3.4685,0.19913
3540,3.4685,0.19976
3544,3.4686,0.20007
3548,3.4686,0.20039
3552,3.4686,0.20103
3556,3.4686,0.20103
3560,3.4686,0.20166
3564,3.4686,0.20166
3568,3.4687,0.2023
3572,3.4688,0.20356
3576,3.4686,0.20293
3580,3.4686,0.20356
3584,3.4686,0.2042
3588,3.4686,0.20483
3592,3.4686,0.20483
3596,3.4686,0.20548
3600,3.4687,0.2061
3604,3.4685,0.2061
3608,3.4684,0.20673
3612,3.4685,0.20737
3616,3.4684,0.20737
3620,3.4684,0.20737
3624,3.4684,0.208
3628,3.4683,0.20865
3632,3.4683,0.20865
3636,3.4684,0.20865
3640,3.4685,0.20927
3644,3.4686,0.2099
3648,3.4687,0.2099
3652,3.4685,0.21054
3656,3.4686,0.21117
3660,3.4686,0.21117
3664,3.4686,0.21117
3668,3.4685,0.21244
3672,3.4685,0.21244
3676,3.4685,0.21307
3680,3.4685,0.21244
3684,3.4686,0.21307
3688,3.4685,0.21371
3692,3.4687,0.21434
3696,3.4687,0.21434
3700,3.4688,0.21499
3704,3.4688,0.21561
3708,3.4687,0.21561
3712,3.4687,0.21624
3716,3.4688,0.21624
3720,3.4688,0.21688
3724,3.4687,0.21688
3728,3.4687,0.21751
3732,3.4687,0.21816
3736,3.4687,0.21847
3740,3.4688,0.21943
3744,3.4689,0.21943
3748,3.4687,0.21878
3752,3.4687,0.22005
3756,3.4687,0.22005
3760,3.4689,0.22068
3764,3.469,0.22068
3768,3.4688,0.22133
3772,3.4689,0.22195
3776,3.4689,0.22195
3780,3.4689,0.22195
3784,3.4689,0.2226
3788,3.469,0.22322
3792,3.469,0.22385
3796,3.4689,0.22385
3800,3.4689,0.22385
3804,3.469,0.2245
3808,3.4689,0.2245
3812,3.4688,0.22512
3816,3.4689,0.22577
3820,3.4689,0.2264
3824,3.4688,0.2264
3828,3.4689,0.22702
3832,3.4688,0.22702
3836,3.4688,0.22702
3840,3.469,0.22767
3844,3.469,0.22767
3848,3.4689,0.22829
3852,3.4689,0.22829
3856,3.4688,0.22894
3860,3.4689,0.22957
3864,3.4688,0.23019
3868,3.4687,0.23019
3872,3.4687,0.23019
3876,3.4687,0.23146
3880,3.4687,0.23146
3884,3.4689,0.23146
3888,3.469,0.23211
3892,3.469,0.23211
3896,3.4688,0.23211
3900,3.4689,0.23274
3904,3.4688,0.23336
3908,3.4688,0.23336
3912,3.4688,0.23401
3916,3.4687,0.23401
3920,3.4688,0.23463
3924,3.4689,0.23528
3928,3.4689,0.23528
3932,3.4688,0.23622
3936,3.469,0.23591
3940,3.4689,0.23653
3944,3.4689,0.23653
3948,3.4688,0.23718
3952,3.4688,0.23718
3956,3.4688,0.23718
3960,3.4687,0.2378
3964,3.4687,0.23845
3968,3.4687,0.23908
3972,3.4686,0.23908
3976,3.4686,0.2397
3980,3.4685,0.2397
3984,3.4685,0.2397
3988,3.4686,0.24035
3992,3.4688,0.24097
3996,3.4688,0.24097
4000,3.4687,0.24097
4004,3.4686,0.24162
4008,3.4687,0.24225
4012,3.4687,0.24225
4016,3.4686,0.24289
4020,3.4687,0.24289
4024,3.4688,0.24352
4028,3.4687,0.24352
4032,3.4687,0.24414
4036,3.4688,0.24414
4040,3.4687,0.24479
4044,3.4687,0.24542
4048,3.4686,0.24542
4052,3.4685,0.24479
4056,3.4686,0.24606
4060,3.4687,0.24669
4064,3.4687,0.24669
4068,3.4686,0.24669
4072,3.4686,0.24732
4076,3.4686,0.24732
4080,3.4685,0.24732
4084,3.4684,0.24796
4088,3.4684,0.24859
4092,3.4686,0.24859
4096,3.4686,0.24923
4100,3.4687,0.24923
4104,3.4687,0.24923
4108,3.4686,0.24923
4112,3.4685,0.25049
4116,3.4686,0.25049
4120,3.4685,0.25049
4124,3.4686,0.25113
4128,3.4687,0.25082
4132,3.4687,0.25113
4136,3.4686,0.25176
4140,3.4687,0.2524
4144,3.4686,0.2524
4148,3.4685,0.25303
4152,3.4685,0.25303
4156,3.4685,0.25303
4160,3.4684,0.25366
4164,3.4684,0.25366
4168,3.4684,0.25366
4172,3.4684,0.2543
4176,3.4685,0.25493
4180,3.4684,0.2543
4184,3.4684,0.25493
4188,3.4686,0.25557
4192,3.4686,0.25557
4196,3.4685,0.2562
4200,3.4687,0.2562
4204,3.4686,0.25683
4208,3.4685,0.25683
4212,3.4687,0.25747
4216,3.4687,0.25747
4220,3.4686,0.2581
4224,3.4687,0.2581
4228,3.4687,0.2581
4232,3.4688,0.2581
4236,3.4687,0.25874
4240,3.4687,0.25937
4244,3.4688,0.25937
4248,3.4688,0.25937
4252,3.4687,0.25937
4256,3.4687,0.26064
4260,3.4689,0.26064
4264,3.469,0.26127
4268,3.469,0.26064
4272,3.4689,0.26127
4276,3.4689,0.26127
4280,3.4688,0.26191
4284,3.469,0.26127
4288,3.469,0.26191
4292,3.469,0.26254
4296,3.469,0.26254
4300,3.4691,0.26317
4304,3.4691,0.26254
4308,3.4691,0.26317
4312,3.469,0.26381
4316,3.4689,0.26444
4320,3.4689,0.26444
4324,3.4689,0.26444
4328,3.469,0.26444
4332,3.469,0.26444
4336,3.469,0.26508
4340,3.469,0.26571
4344,3.4689,0.26636
4348,3.4688,0.26636
4352,3.4688,0.26571
4356,3.4688,0.26636
4360,3.469,0.26636
4364,3.469,0.26698
4368,3.4691,0.2673
4372,3.4691,0.26761
4376,3.4691,0.26761
4380,3.469,0.26826
4384,3.4688,0.26826
4388,3.4688,0.26888
4392,3.4689,0.26826
4396,3.4689,0.26888
4400,3.4687,0.26953
4404,3.4688,0.27015
4408,3.4689,0.27015
4412,3.4689,0.27015
4416,3.4687,0.27015
4420,3.4687,0.27078
4424,3.4688,0.27078
4428,3.4689,0.27143
4432,3.469,0.27143
4436,3.4688,0.27143
4440,3.4689,0.27205
4444,3.4688,0.27205
4448,3.4688,0.27205
4452,3.4688,0.27205
4456,3.4687,0.2727
4460,3.4687,0.27205
4464,3.4687,0.27332
4468,3.4688,0.27332
4472,3.4688,0.27395
4476,3.4688,0.27332
4480,3.4687,0.27395
4484,3.4686,0.27395
4488,3.4686,0.2746
4492,3.4687,0.2746
4496,3.4686,0.27522
4500,3.4687,0.27522
4504,3.4686,0.27587
4508,3.4685,0.27522
4512,3.4685,0.27522
4516,3.4687,0.27587
4520,3.4687,0.27587
4524,3.4687,0.27649
4528,3.4687,0.27649
4532,3.4686,0.27712
4536,3.4686,0.27712
4540,3.4686,0.27712
4544,3.4686,0.27777
4548,3.4687,0.27777
4552,3.4685,0.27777
4556,3.4685,0.27839
4560,3.4686,0.27839
4564,3.4687,0.27904
4568,3.4687,0.27839
4572,3.4687,0.27904
4576,3.4687,0.27904
4580,3.4686,0.27904
4584,3.4685,0.28029
4588,3.4686,0.28094
4592,3.4688,0.28029
4596,3.4688,0.28029
4600,3.4687,0.28094
4604,3.4686,0.28094
4608,3.4686,0.28094
4612,3.4686,0.28094
4616,3.4685,0.28156
4620,3.4686,0.28221
4624,3.4687,0.28156
4628,3.4686,0.28221
4632,3.4686,0.28221
4636,3.4687,0.28221
4640,3.4686,0.28283
4644,3.4686,0.28283
4648,3.4686,0.28283
4652,3.4685,0.28346
4656,3.4685,0.28283
4660,3.4685,0.28346
4664,3.4685,0.28346
4668,3.4686,0.28346
4672,3.4685,0.28411
4676,3.4686,0.28411
4680,3.4687,0.28473
4684,3.4686,0.28473
4688,3.4686,0.28473
4692,3.4686,0.28538
4696,3.4687,0.28538
4700,3.4686,0.28538
4704,3.4686,0.28538
4708,3.4687,0.28601
4712,3.4688,0.28601
4716,3.4688,0.28601
4720,3.4688,0.28663
4724,3.4687,0.28663
4728,3.4687,0.28663
4732,3.4689,0.28728
4736,3.4689,0.28663
4740,3.4688,0.28728
4744,3.4688,0.28728
4748,3.4687,0.28728
4752,3.4687,
4756,3.4688,
4760,3.4689,
4764,3.4689,
4768,3.469,
4772,3.4691,
4776,3.469,
4780,3.469,
4784,3.469,
4788,3.4691,
4792,3.4691,
4796,3.4691,
4800,3.4689,
4804,3.4691,
4808,3.469,
4812,3.469,
4816,3.4689,
4820,3.4689,
4824,3.4689,
4828,3.4689,
4832,3.4688,
4836,3.4688,
4840,3.4689,
4844,3.4688,
4848,3.4687,
4852,3.4689,
4856,3.4688,
4860,3.4688,
4864,3.4688,
4868,3.4687,
4872,3.4688,
4876,3.469,
4880,3.469,
4884,3.469,
4888,3.4689,
4892,3.4688,
4896,3.4688,
4900,3.4688,
4904,3.4689,
4908,3.4687,
4912,3.4688,
4916,3.4688,
4920,3.4687,
4924,3.4689,
4928,3.4687,
4932,3.4687,
4936,3.4688,
4940,3.4687,
4944,3.4686,
4948,3.4686,
4952,3.4686,
4956,3.4686,
4960,3.4686,
4964,3.4685,
4968,3.4684,
4972,3.4684,
4976,3.4685,
4980,3.4686,
4984,3.4687,
4988,3.4687,
4992,3.4686,
4996,3.4687,
5000,3.4686,
5004,3.4686,
5008,3.4686,
5012,3.4686,
5016,3.4685,
5020,3.4686,
5024,3.4686,
5028,3.4686,
5032,3.4686,
5036,3.4686,
5040,3.4684,
5044,3.4685,
5048,3.4685,
5052,3.4685,
5056,3.4684,
5060,3.4685,
5064,3.4686,
5068,3.4686,
5072,3.4686,
5076,3.4685,
5080,3.4686,
5084,3.4686,
5088,3.4686,
5092,3.4686,
5096,3.4687,
5100,3.4688,
5104,3.4687,
5108,3.4686,
5112,3.4685,
5116,3.4685,
5120,3.4687,
5124,3.4687,
5128,3.4688,
5132,3.4687,
5136,3.4687,
5140,3.4687,
5144,3.4688,
5148,3.4689,
5152,3.4689,
5156,3.4689,
5160,3.4689,
5164,3.469,
5168,3.4691,
5172,3.4689,
5176,3.4691,
5180,3.4689,
5184,3.4688,
5188,3.4689,
5192,3.4688,
5196,3.4687,
5200,3.4688,
5204,3.4689,
5208,3.4688,
5212,3.4688,
5216,3.4689,
5220,3.4689,
5224,3.469,
5228,3.4692,
5232,3.4691,
5236,3.469,
5240,3.469,
5244,3.4691,
5248,3.469,
5252,3.469,0.3063
5256,3.4689,0.30693
5260,3.4691,0.3063
5264,3.4692,0.30693
5268,3.4691,0.30693
5272,3.4689,0.30693
5276,3.469,0.30693
5280,3.4689,0.30693
5284,3.4689,0.30693
5288,3.469,0.30757
5292,3.4689,0.30693
5296,3.469,0.3082
5300,3.4689,0.30757
5304,3.4689,0.3082
5308,3.4689,0.3082
5312,3.469,0.3082
5316,3.469,0.3082
5320,3.469,0.30884
5324,3.4689,0.30884
5328,3.4689,0.30884
5332,3.4689,0.30884
5336,3.4689,0.30947
5340,3.4688,0.30884
5344,3.4687,0.30947
5348,3.4687,0.30947
5352,3.4687,0.30947
5356,3.4686,0.30947
5360,3.4687,0.30947
5364,3.4687,0.30947
5368,3.4687,0.30947
5372,3.4689,0.30947
5376,3.4689,0.30947
5380,3.4689,0.3101
5384,3.4687,0.3101
5388,3.4686,0.30947
5392,3.4686,0.31074
5396,3.4688,0.3101
5400,3.4688,0.31137
5404,3.4688,0.31137
5408,3.469,0.31074
5412,3.4689,0.31137
5416,3.4689,0.31074
5420,3.469,0.31074
5424,3.4689,0.31074
5428,3.4688,0.31074
5432,3.4688,0.31137
5436,3.4688,0.31137
5440,3.4688,0.31137
5444,3.4688,0.31137
5448,3.4687,0.31201
5452,3.4687,0.31201
5456,3.4687,0.31201
5460,3.4687,0.31201
5464,3.4687,0.31201
5468,3.4689,0.31201
5472,3.4688,0.31264
5476,3.4687,0.31264
5480,3.4687,0.31264
5484,3.4687,0.31264
5488,3.4687,0.31329
5492,3.4685,0.31329
5496,3.4686,0.31329
5500,3.4687,0.31329
5504,3.4687,0.31329
5508,3.4686,0.31391
5512,3.4687,0.31391
5516,3.4687,0.31329
5520,3.4686,0.31329
5524,3.4686,0.31329
5528,3.4686,0.31391
5532,3.4686,0.31454
5536,3.4685,0.31391
5540,3.4686,0.31454
5544,3.4686,0.31454
5548,3.4684,0.31391
5552,3.4685,0.31454
5556,3.4685,0.31454
5560,3.4685,0.31454
5564,3.4685,0.31518
5568,3.4686,0.31454
5572,3.4687,0.31518
5576,3.4687,0.31454
5580,3.4687,0.31454
5584,3.4687,0.31454
5588,3.4687,0.31518
5592,3.4688,0.31518
5596,3.4687,0.31518
5600,3.4687,0.31518
5604,3.4688,0.31518
5608,3.4686,0.31581
5612,3.4688,0.31581
5616,3.4688,0.31581
5620,3.4686,0.31581
5624,3.4687,0.31581
5628,3.4688,0.31518
5632,3.4688,0.31581
5636,3.4688,0.31581
5640,3.4688,0.31581
5644,3.4687,0.31581
5648,3.4689,0.31581
5652,3.4689,0.31646
5656,3.4689,0.31646
5660,3.4689,0.31646
5664,3.4689,0.31646
5668,3.469,0.31646
5672,3.4691,0.31646
5676,3.4691,0.31646
5680,3.469,0.31646
5684,3.4691,0.31646
5688,3.4691,0.31646
5692,3.469,0.31708
5696,3.469,0.31708
5700,3.4691,0.31708
5704,3.4692,0.31708
5708,3.4692,0.31771
5712,3.4692,0.31646
5716,3.469,0.31708
5720,3.4691,0.31771
5724,3.4692,0.31771
5728,3.4691,0.31771
5732,3.4692,0.3174
5736,3.4692,0.31708
5740,3.4691,0.31771
5744,3.4691,0.31771
5748,3.469,0.31835
5752,3.4689,0.31771
5756,3.469,0.31771
5760,3.4689,0.31898
5764,3.4689,0.31771
5768,3.469,0.31835
5772,3.4691,0.31835
5776,3.469,0.31898
5780,3.469,0.31898
5784,3.4689,0.31835
5788,3.4688,0.31835
5792,3.469,0.31835
5796,3.4688,0.31898
5800,3.4687,0.31898
5804,3.4688,0.31963
5808,3.4688,0.31963
5812,3.4687,0.31963
5816,3.4689,0.31963
5820,3.4688,0.31963
5824,3.4687,0.31898
5828,3.4687,0.32025
5832,3.4686,0.31963
5836,3.4685,0.31963
5840,3.4687,0.32025
5844,3.4687,0.32025
5848,3.4687,0.32025
5852,3.4688,0.32025
5856,3.4687,0.32025
5860,3.4687,0.31963
5864,3.4687,0.32025
5868,3.4688,0.32025
5872,3.4687,0.32025
5876,3.4687,0.32025
5880,3.4687,0.32025
5884,3.4687,0.32025
5888,3.4688,0.32088
5892,3.4689,0.32088
5896,3.4687,0.32088
5900,3.4687,0.32088
5904,3.4687,0.32088
5908,3.4687,0.32088
5912,3.4687,0.32088
5916,3.4687,0.32153
5920,3.4685,0.32088
5924,3.4687,0.32025
5928,3.4687,0.32088
5932,3.4685,0.32088
5936,3.4685,0.32153
5940,3.4685,0.32088
5944,3.4684,0.32153
5948,3.4684,0.32088
5952,3.4686,0.32153
5956,3.4687,0.32153
5960,3.4686,0.32215
5964,3.4686,0.32215
5968,3.4686,0.32153
5972,3.4685,0.32088
5976,3.4687,0.32153
5980,3.4687,0.32215
5984,3.4686,0.32153
5988,3.4684,0.32153
5992,3.4684,0.32215
5996,3.4686,0.32246
6000,3.4687,0.32215
6004,3.4688,0.32215
6008,3.4687,0.3228
6012,3.4685,0.32215
6016,3.4685,0.3228
6020,3.4685,0.3228
6024,3.4686,0.3228
6028,3.4685,0.32215
6032,3.4684,0.32215
6036,3.4684,0.3228
6040,3.4684,0.3228
6044,3.4685,0.3228
6048,3.4687,0.3228
6052,3.4686,0.3228
6056,3.4685,0.3228
6060,3.4685,0.32342
6064,3.4685,0.3228
6068,3.4684,0.3228
6072,3.4684,0.3228
6076,3.4684,0.32342
6080,3.4687,0.32342
6084,3.4687,0.3228
6088,3.4687,0.32342
6092,3.4688,0.32342
6096,3.4688,0.32342
6100,3.4688,0.32342
6104,3.4688,0.32342
6108,3.4688,0.32342
6112,3.4688,0.32342
6116,3.4689,0.32342
6120,3.4688,0.32405
6124,3.4687,0.32342
6128,3.4688,0.32342
6132,3.4689,0.32342
6136,3.4689,0.32405
6140,3.469,0.32405
6144,3.4691,0.32342
6148,3.4689,0.32405
6152,3.469,0.32405
6156,3.469,0.32405
6160,3.469,0.32374
6164,3.4688,0.32405
6168,3.4688,0.32405
6172,3.469,0.32405
6176,3.469,0.32405
6180,3.4689,0.32405
6184,3.4689,0.3247
6188,3.4689,0.3247
6192,3.469,0.32405
6196,3.469,0.32405
6200,3.4691,0.3247
6204,3.4692,0.32405
6208,3.4692,0.32438
6212,3.4691,0.32405
6216,3.4691,0.32405
6220,3.4691,0.3247
6224,3.469,0.3247
6228,3.4691,0.3247
6232,3.4691,0.3247
6236,3.4689,0.3247
6240,3.4688,0.32532
6244,3.4687,0.3247
6248,3.4688,0.3247
6252,3.4689,0.3247
6256,3.4689,0.3247
6260,3.4689,0.32532
6264,3.4687,0.3247
6268,3.4688,0.32532
6272,3.4689,0.32532
6276,3.469,0.32532
6280,3.4689,0.32597
6284,3.4687,0.32532
6288,3.4687,0.3247
6292,3.4688,0.32532
6296,3.4687,0.32532
6300,3.4687,0.32532
6304,3.4688,0.32597
6308,3.4688,0.32532
6312,3.4689,0.32597
6316,3.4687,0.32597
6320,3.4688,0.32532
6324,3.4687,0.32532
6328,3.4685,0.32532
6332,3.4685,0.32532
6336,3.4685,0.32597
6340,3.4686,0.32597
6344,3.4686,0.32597
6348,3.4687,0.32597
6352,3.4687,0.32597
6356,3.4686,0.32659
6360,3.4687,0.32597
6364,3.4687,0.32597
6368,3.4687,0.32597
6372,3.4688,0.32597
6376,3.4687,0.32597
6380,3.4686,0.32659
6384,3.4687,0.32597
6388,3.4686,0.32659
6392,3.4684,0.32659
6396,3.4686,0.32597
6400,3.4685,0.32659
6404,3.4686,0.32659
6408,3.4687,0.32659
6412,3.4687,0.32659
6416,3.4686,0.32659
6420,3.4685,0.32722
6424,3.4684,0.32722
6428,3.4686,0.32659
6432,3.4688,0.32597
6436,3.4687,0.32659
6440,3.4688,0.32659
6444,3.4688,0.32722
6448,3.4687,0.32691
6452,3.4686,0.32659
6456,3.4686,0.32659
6460,3.4685,0.32659
6464,3.4686,0.32659
6468,3.4686,0.32722
6472,3.4687,0.32691
6476,3.4687,0.32659
6480,3.4687,0.32659
6484,3.4686,0.32722
6488,3.4686,0.32722
6492,3.4687,0.32722
6496,3.4687,0.32659
6500,3.4687,0.32722
6504,3.4687,0.32722
6508,3.4689,0.32659
6512,3.4687,0.32659
6516,3.4687,0.32722
6520,3.4687,0.32722
6524,3.4687,0.32722
6528,3.4687,0.32722
6532,3.4688,0.32722
6536,3.4688,0.32722
6540,3.4688,0.32722
6544,3.4688,0.32722
6548,3.4687,0.32691
6552,3.4688,0.32722
6556,3.4688,0.32722
6560,3.4688,0.32722
6564,3.4688,0.32722
6568,3.469,0.32722
6572,3.4689,0.32722
6576,3.4689,0.32787
6580,3.4689,0.32787
6584,3.469,0.32787
6588,3.4691,0.32787
6592,3.4691,0.32722
6596,3.469,0.32722
6600,3.4691,0.32722
6604,3.4691,0.32787
6608,3.4691,0.32722
6612,3.4692,0.32787
6616,3.4692,0.32722
6620,3.4691,0.32722
6624,3.4692,0.32787
6628,3.4691,0.32787
6632,3.4691,0.32849
6636,3.4691,0.32787
6640,3.469,0.32787
6644,3.4689,0.32787
6648,3.4689,0.32787
6652,3.469,0.32849
6656,3.4689,0.32849
6660,3.469,0.32787
6664,3.4689,0.32787
6668,3.4689,0.32849
6672,3.4689,0.32849
6676,3.469,0.32849
6680,3.4689,0.32787
6684,3.4689,0.32849
6688,3.4689,0.32849
6692,3.4689,0.32849
6696,3.4689,0.32787
6700,3.469,0.32849
6704,3.4689,0.32881
6708,3.4689,0.32849
6712,3.4689,0.32914
6716,3.4688,0.32849
6720,3.4687,0.32849
6724,3.4687,0.32787
6728,3.4686,0.32818
6732,3.4687,0.32849
6736,3.4687,0.32849
6740,3.4688,0.32914
6744,3.4687,0.32849
6748,3.4687,0.32849
6752,3.4687,0.32849
6756,3.4687,0.32849
6760,3.4688,0.32914
6764,3.4687,0.32914
6768,3.4688,0.32849
6772,3.4688,0.32849
6776,3.4688,0.32849
6780,3.4688,0.32914
6784,3.4687,0.32849
6788,3.4687,0.32914
6792,3.4687,0.32849
6796,3.4687,0.32914
6800,3.4686,0.32914
6804,3.4686,0.32849
6808,3.4687,0.32849
6812,3.4687,0.32914
6816,3.4686,0.32914
6820,3.4685,0.32914
6824,3.4684,0.32914
6828,3.4686,0.32976
6832,3.4687,0.32976
6836,3.4686,0.32914
6840,3.4687,0.32914
6844,3.4688,0.32914
6848,3.4688,0.32914
6852,3.4686,0.32914
6856,3.4685,0.32976
6860,3.4687,0.32849
6864,3.4688,0.32914
6868,3.4687,0.32976
6872,3.4686,0.32976
6876,3.4685,0.32914
6880,3.4685,0.32914
6884,3.4685,0.32914
6888,3.4684,0.32914
6892,3.4685,0.32914
6896,3.4686,0.32976
6900,3.4685,0.32914
6904,3.4685,0.32976
6908,3.4685,0.32976
6912,3.4684,0.32976
6916,3.4684,0.32976
6920,3.4685,0.32976
6924,3.4685,0.32976
6928,3.4685,0.32976
6932,3.4685,0.32976
6936,3.4685,0.32976
6940,3.4685,0.32976
6944,3.4686,0.32976
6948,3.4686,0.32976
6952,3.4686,0.32976
6956,3.4685,0.32976
6960,3.4687,0.33039
6964,3.4688,0.32914
6968,3.4688,0.32976
6972,3.4686,0.32976
6976,3.4687,0.32976
6980,3.4687,0.32976
6984,3.4686,0.32976
6988,3.4685,0.32976
6992,3.4685,0.32914
6996,3.4685,0.33039
7000,3.4687,0.33039
7004,3.4688,0.33039
7008,3.4687,0.32976
7012,3.4689,0.33039
7016,3.4689,0.32976
7020,3.4689,0.32976
7024,3.469,0.33039
7028,3.4689,0.32976
