Time [s],Heating [W],Observed T [K]
7032,3.4691,0.32976
7036,3.4691,0.33039
7040,3.469,0.32976
7044,3.4689,0.32976
7048,3.4689,0.32976
7052,3.4691,0.33039
7056,3.4689,0.33039
7060,3.4689,0.32976
7064,3.469,0.33039
7068,3.4688,0.33039
7072,3.4687,0.33039
7076,3.4687,0.33008
7080,3.4687,0.33039
7084,3.4688,0.33039
7088,3.4688,0.33039
7092,3.4688,0.33039
7096,3.4689,0.33104
7100,3.4689,0.33039
7104,3.4689,0.33104
7108,3.4689,0.33104
7112,3.469,0.33104
7116,3.4689,0.33039
7120,3.4689,0.33039
7124,3.4689,0.33104
7128,3.4688,0.33104
7132,3.4689,0.33104
7136,3.469,0.33104
7140,3.469,0.33104
7144,3.4689,0.33039
7148,3.4688,0.33039
7152,3.4686,0.33104
7156,3.4687,0.33104
7160,3.4688,0.33104
7164,3.4688,0.33104
7168,3.4687,0.33072
7172,3.4687,0.33039
7176,3.4686,0.33104
7180,3.4687,0.33104
7184,3.4686,0.33039
7188,3.4686,0.33039
7192,3.4687,0.33104
7196,3.4688,0.33104
7200,3.4688,0.33104
7204,3.4688,0.33039
7208,3.4688,0.33104
7212,3.4687,0.33104
7216,3.4688,0.33104
7220,3.4689,0.33166
7224,3.4688,0.33104
7228,3.4687,0.33039
7232,3.4687,0.33104
7236,3.4687,0.33104
7240,3.4685,0.33104
7244,3.4687,0.33104
7248,3.4687,0.33166
7252,3.4687,0.33104
7256,3.4688,0.33039
7260,3.4688,0.33104
7264,3.4688,0.33104
7268,3.4689,0.33104
7272,3.4687,0.33104
7276,3.4686,0.33166
7280,3.4687,0.33104
7284,3.4686,0.33104
7288,3.4688,0.33104
7292,3.4689,0.33104
7296,3.4688,0.33104
7300,3.4687,0.33166
7304,3.4687,0.33104
7308,3.4686,0.33104
7312,3.4687,0.33166
7316,3.4687,0.33104
7320,3.4687,0.33104
7324,3.4687,0.33104
7328,3.4687,0.33166
7332,3.4686,0.33104
7336,3.4687,0.33104
7340,3.4688,0.33166
7344,3.4687,0.33104
7348,3.4686,0.33104
7352,3.4686,0.33231
7356,3.4684,0.33104
7360,3.4684,0.33166
7364,3.4684,0.33166
7368,3.4683,0.33104
7372,3.4684,0.33166
7376,3.4685,0.33231
7380,3.4684,0.33104
7384,3.4685,0.33166
7388,3.4685,0.33104
7392,3.4685,0.33104
7396,3.4687,0.33104
7400,3.4688,0.33104
7404,3.4687,0.33166
7408,3.4688,0.33166
7412,3.4688,0.33166
7416,3.4687,0.33166
7420,3.4687,0.33166
7424,3.4688,0.33104
7428,3.4687,0.33166
7432,3.4687,0.33166
7436,3.4686,0.33166
7440,3.4687,0.33166
7444,3.4687,0.33198
7448,3.4688,0.33104
7452,3.4688,0.33166
7456,3.4689,0.33166
7460,3.4689,0.33166
7464,3.4688,0.33166
7468,3.4689,0.33166
7472,3.4689,0.33166
7476,3.4688,0.33166
7480,3.469,0.33166
7484,3.469,0.33166
7488,3.469,0.33166
7492,3.4691,0.33166
7496,3.4691,0.33166
7500,3.469,0.33166
7504,3.469,0.33166
7508,3.469,0.33104
7512,3.469,0.33166
7516,3.469,0.33104
7520,3.4689,0.33104
7524,3.469,0.33166
7528,3.4689,0.33166
7532,3.469,0.33104
7536,3.4688,0.33166
7540,3.4688,0.33166
7544,3.4688,0.33166
7548,3.469,0.33166
7552,3.4689,0.33166
7556,3.4689,0.33231
7560,3.469,0.33166
7564,3.4692,0.33231
7568,3.4693,0.33104
7572,3.4692,0.33231
7576,3.4691,0.33104
7580,3.4692,0.33104
7584,3.4691,0.33231
7588,3.4689,0.33166
7592,3.4689,0.33166
7596,3.469,0.33166
7600,3.4689,0.33166
7604,3.4689,0.33166
7608,3.4688,0.33104
7612,3.4689,0.33231
7616,3.469,0.33166
7620,3.469,0.33166
7624,3.469,0.33166
7628,3.4689,0.33166
7632,3.4689,0.33166
7636,3.4689,0.33166
7640,3.469,0.33166
7644,3.469,0.33166
7648,3.4689,0.33166
7652,3.469,0.33166
7656,3.4688,0.33166
7660,3.4688,0.33166
7664,3.4689,0.33166
7668,3.4689,0.33231
7672,3.4688,0.33231
7676,3.4689,0.33231
7680,3.4688,0.33231
7684,3.4687,0.33166
7688,3.4687,0.33166
7692,3.4687,0.33231
7696,3.4686,0.33166
7700,3.4686,0.33293
7704,3.4688,0.33166
7708,3.4688,0.33231
7712,3.4689,0.33166
7716,3.4689,0.33166
7720,3.4688,0.33231
7724,3.4688,0.33166
7728,3.4688,0.33231
7732,3.4687,0.33166
7736,3.4688,0.33231
7740,3.4688,0.33231
7744,3.4687,0.33231
7748,3.4687,0.33231
7752,3.4687,0.33166
7756,3.4686,0.33231
7760,3.4687,0.33231
7764,3.4687,0.33231
7768,3.4687,0.33166
7772,3.4687,0.33231
7776,3.4686,0.33231
7780,3.4686,0.33231
7784,3.4686,0.33231
7788,3.4686,0.33166
7792,3.4685,0.33231
7796,3.4686,0.33231
7800,3.4686,0.33198
7804,3.4687,0.33231
7808,3.4688,0.33231
7812,3.4687,0.33231
7816,3.4686,0.33166
7820,3.4686,0.33231
7824,3.4687,0.33166
7828,3.4685,0.33166
7832,3.4686,0.33231
7836,3.4686,0.33231
7840,3.4685,0.33293
7844,3.4687,0.33231
7848,3.4688,0.33231
7852,3.4687,0.33166
7856,3.4686,0.33231
7860,3.4685,0.33231
7864,3.4686,0.33231
7868,3.4685,0.33231
7872,3.4685,0.33231
7876,3.4684,0.33231
7880,3.4687,0.33166
7884,3.4687,0.33293
7888,3.4687,0.33231
7892,3.4687,0.33231
7896,3.4686,0.33231
7900,3.4685,0.33231
7904,3.4688,0.33231
7908,3.4686,0.33166
7912,3.4685,0.33231
7916,3.4687,0.33166
7920,3.4687,0.33231
7924,3.4687,0.33166
7928,3.4687,0.33293
7932,3.4688,0.33231
7936,3.4688,0.33231
7940,3.469,0.33231
7944,3.4689,0.33231
7948,3.4688,0.33231
7952,3.4688,0.33166
7956,3.4688,0.33231
7960,3.4689,0.33231
7964,3.4688,0.33231
7968,3.469,0.33231
7972,3.4688,0.33166
7976,3.4688,0.33231
7980,3.4689,0.33231
7984,3.4688,0.33231
7988,3.4688,0.33231
7992,3.4689,0.33231
7996,3.469,0.33166
8000,3.469,0.33231
8004,3.4689,0.33231
8008,3.4689,0.33231
8012,3.469,0.33231
8016,3.4689,0.33262
8020,3.4689,0.33231
8024,3.4689,0.33231
8028,3.4691,0.33231
8032,3.469,0.33231
8036,3.4691,0.33231
8040,3.4692,0.33231
8044,3.4691,0.33293
8048,3.4692,0.33231
8052,3.4693,0.33231
8056,3.4693,0.33166
8060,3.469,0.33231
8064,3.4689,0.33231
8068,3.4689,0.33293
8072,3.469,0.33231
8076,3.4689,0.33231
8080,3.4688,0.33231
8084,3.4688,0.33166
8088,3.4689,0.33231
8092,3.4691,0.33293
8096,3.4691,0.33166
8100,3.469,0.33231
8104,3.4689,0.33231
8108,3.4689,0.33293
8112,3.4689,0.33231
8116,3.469,0.33231
8120,3.4689,0.33231
8124,3.4689,0.33293
8128,3.4689,0.33262
8132,3.4688,0.33231
8136,3.4688,0.33231
8140,3.4687,0.33231
8144,3.4687,0.33293
8148,3.4687,0.33231
8152,3.4687,0.33293
8156,3.4688,0.33231
8160,3.4687,0.33231
8164,3.4687,0.33231
8168,3.4688,0.33231
8172,3.4689,0.33231
8176,3.4688,0.33293
8180,3.4687,0.33166
8184,3.4687,0.33231
8188,3.4687,0.33293
8192,3.4687,0.33231
8196,3.4689,0.33231
8200,3.4688,0.33231
8204,3.4687,0.33231
8208,3.4688,0.33293
8212,3.4688,0.33231
8216,3.4688,0.33231
8220,3.4688,0.33231
8224,3.4686,0.33231
8228,3.4685,0.33293
8232,3.4685,0.33231
8236,3.4686,0.33231
8240,3.4686,0.33231
8244,3.4685,0.33231
8248,3.4685,0.33231
8252,3.4685,0.33231
8256,3.4685,0.33231
8260,3.4685,0.33231
8264,3.4685,0.33231
8268,3.4685,0.33231
8272,3.4686,0.33231
8276,3.4685,0.33231
8280,3.4686,0.33231
8284,3.4685,0.33231
8288,3.4685,0.33231
8292,3.4684,0.33231
8296,3.4685,0.33231
8300,3.4686,0.33293
8304,3.4687,0.33231
8308,3.4685,0.33293
8312,3.4685,0.33231
8316,3.4685,0.33231
8320,3.4685,0.33231
8324,3.4685,0.33231
8328,3.4687,0.33231
8332,3.4686,0.33293
8336,3.4686,0.33293
8340,3.4687,0.33231
8344,3.4687,0.33231
8348,3.4687,0.33231
8352,3.4688,0.33231
8356,3.4687,0.33231
8360,3.4686,0.33231
8364,3.4686,0.33293
8368,3.4685,0.33166
8372,3.4686,0.33293
8376,3.4687,0.33231
8380,3.4686,0.33231
8384,3.4688,0.33231
8388,3.4689,0.33231
8392,3.4688,0.33231
8396,3.4688,0.33166
8400,3.4689,0.33231
8404,3.4689,0.33166
8408,3.4687,0.33231
8412,3.4687,0.33231
8416,3.4688,0.33231
8420,3.4688,0.33231
8424,3.4689,0.33231
8428,3.4689,0.33231
8432,3.4689,0.33293
8436,3.469,0.33231
8440,3.4689,0.33231
8444,3.4688,0.33231
8448,3.469,0.33166
8452,3.469,0.33231
8456,3.469,0.33231
8460,3.469,0.33166
8464,3.469,0.33231
8468,3.4689,0.33231
8472,3.4689,0.33231
8476,3.469,0.33231
8480,3.4691,0.33231
8484,3.4691,0.33293
8488,3.4692,0.33231
8492,3.4691,0.33231
8496,3.469,0.33231
8500,3.4689,0.33231
8504,3.4688,0.33231
8508,3.469,0.33231
8512,3.4691,0.33231
8516,3.4688,0.33293
8520,3.4689,0.33231
8524,3.4691,0.33231
8528,3.4689,0.33231
8532,3.4689,0.33231
8536,3.469,0.33231
8540,3.469,0.33166
8544,3.469,0.33231
8548,3.4689,0.33231
8552,3.4688,0.33231
8556,3.4689,0.33231
8560,3.4688,0.33231
8564,3.4686,0.33231
8568,3.4687,0.33231
8572,3.4688,0.33231
8576,3.4686,0.33293
8580,3.4685,0.33231
8584,3.4686,0.33231
8588,3.4687,0.33293
8592,3.4686,0.33231
8596,3.4687,0.33231
8600,3.4685,0.33231
8604,3.4684,0.33293
8608,3.4686,0.33231
8612,3.4686,0.33231
8616,3.4687,0.33293
8620,3.4688,0.33231
8624,3.4688,0.33293
8628,3.4688,0.33231
8632,3.4689,0.33231
8636,3.4686,0.33231
8640,3.4688,0.33293
8644,3.4688,0.33231
8648,3.4687,0.33231
8652,3.4686,0.33231
8656,3.4687,0.33231
8660,3.4687,0.33231
8664,3.4687,0.33231
8668,3.4686,0.33231
8672,3.4685,0.33231
8676,3.4686,0.33231
8680,3.4686,0.33231
8684,3.4686,0.33231
8688,3.4686,0.33231
8692,3.4686,0.33231
8696,3.4686,0.33231
8700,3.4687,0.33293
8704,3.4688,0.33231
8708,3.4688,0.33293
8712,3.4688,0.33231
8716,3.4687,0.33293
8720,3.4685,0.33231
8724,3.4685,0.33293
8728,3.4686,0.33231
8732,3.4687,0.33231
8736,3.4688,0.33231
8740,3.4688,0.33231
8744,3.4686,0.33231
8748,3.4686,0.33231
8752,3.4686,0.33231
8756,3.4685,0.33231
8760,3.4686,0.33231
8764,3.4687,0.33166
8768,3.4687,0.33293
8772,3.4687,0.33231
8776,3.4688,0.33231
8780,3.4688,0.33231
8784,3.4686,0.33166
8788,3.4687,0.33231
8792,3.4688,0.33231
8796,3.4688,0.33231
8800,3.4687,0.33231
8804,3.4689,0.33231
8808,3.4689,0.33231
8812,3.4688,0.33231
8816,3.4688,0.33231
8820,3.4689,0.33231
8824,3.469,0.33231
8828,3.4688,0.33231
8832,3.4689,0.33166
8836,3.4691,0.33166
8840,3.4691,0.33231
8844,3.469,0.33166
8848,3.469,0.33231
8852,3.4691,0.33231
8856,3.4691,0.33166
8860,3.4691,0.33231
8864,3.469,0.33166
8868,3.469,0.33231
8872,3.4688,0.33166
8876,3.4689,0.33231
8880,3.4688,0.33231
8884,3.4688,0.33231
8888,3.4689,0.33231
8892,3.4689,0.33231
8896,3.469,0.33231
8900,3.4689,0.33293
8904,3.469,0.33231
8908,3.4691,0.33231
8912,3.4691,0.33231
8916,3.4689,0.33231
8920,3.469,0.33231
8924,3.4688,0.33231
8928,3.4688,0.33166
8932,3.4689,0.33293
8936,3.469,0.33231
8940,3.4689,0.33231
8944,3.4689,0.33293
8948,3.4688,0.33231
8952,3.4688,0.33231
8956,3.4688,0.33262
8960,3.4688,0.33231
8964,3.4689,0.33231
8968,3.4689,0.33231
8972,3.4689,0.33198
8976,3.4689,0.33231
8980,3.4689,0.33231
8984,3.4688,0.33166
8988,3.4688,0.33231
8992,3.4688,0.33231
8996,3.4689,0.33231
9000,3.469,0.33293
9004,3.469,0.33166
9008,3.4688,0.33231
9012,3.4687,0.33231
9016,3.4686,0.33293
9020,3.4687,0.33166
9024,3.4686,0.33293
9028,3.4686,0.33231
9032,3.4685,0.33231
9036,3.4686,0.33293
9040,3.4688,0.33231
9044,3.4687,0.33293
9048,3.4686,0.33231
9052,3.4686,0.33231
9056,3.4686,0.33231
9060,3.4687,0.33166
9064,3.4688,0.33293
9068,3.4687,0.33231
9072,3.4686,0.33231
9076,3.4688,0.33231
9080,3.4687,0.33231
9084,3.4686,0.33166
9088,3.4686,0.33231
9092,3.4687,0.33231
9096,3.4687,0.33231
9100,3.4688,0.33198
9104,3.4687,0.33231
9108,3.4686,0.33231
9112,3.4687,0.33231
9116,3.4687,0.33231
9120,3.4686,0.33293
9124,3.4685,0.33293
9128,3.4685,0.33293
9132,3.4685,0.33231
9136,3.4686,0.33231
9140,3.4686,0.33231
9144,3.4687,0.33231
9148,3.4687,0.33231
9152,3.4687,0.33293
9156,3.4685,0.33231
9160,3.4685,0.33231
9164,3.4685,0.33231
9168,3.4685,0.33231
9172,3.4686,0.33231
9176,3.4686,0.33293
9180,3.4687,0.33166
9184,3.4688,0.33231
9188,3.4688,0.33231
9192,3.4688,0.33231
9196,3.4689,0.33231
9200,3.4688,0.33231
9204,3.4686,0.33231
9208,3.4687,0.33293
9212,3.4686,0.33166
9216,3.4687,0.33231
9220,3.4688,0.33231
9224,3.4687,0.33231
9228,3.4686,0.33231
9232,3.4686,0.33231
9236,3.4687,0.33231
9240,3.4687,0.33231
9244,3.4688,0.33231
9248,3.4688,0.33231
9252,3.4687,0.33231
9256,3.4688,0.33231
9260,3.4687,0.33231
9264,3.4688,0.33231
9268,3.4688,0.33231
9272,3.4688,0.33166
9276,3.4689,0.33166
9280,3.4691,0.33231
9284,3.4692,0.33231
9288,3.4691,0.33231
9292,3.4692,0.33293
9296,3.4692,0.33231
9300,3.4692,0.33231
9304,3.4692,0.33231
9308,3.4691,0.33166
9312,3.4691,0.33231
9316,3.469,0.33293
9320,3.4692,0.33231
9324,3.4691,0.33166
9328,3.469,0.33231
9332,3.469,0.33231
9336,3.469,0.33293
9340,3.4689,0.33231
9344,3.4691,0.33262
9348,3.4691,0.33231
9352,3.469,0.33231
9356,3.469,0.33231
9360,3.4688,0.33231
9364,3.4688,0.33231
9368,3.4688,0.33231
9372,3.4687,0.33231
9376,3.4687,0.33231
9380,3.4689,0.33166
9384,3.4688,0.33166
9388,3.4689,0.33231
9392,3.4689,0.33231
9396,3.469,0.33231
9400,3.469,0.33231
9404,3.469,0.33231
9408,3.469,0.33231
9412,3.4689,0.33231
9416,3.4688,0.33231
9420,3.4688,0.33231
9424,3.4688,0.33231
9428,3.4688,0.33231
9432,3.4689,0.33231
9436,3.469,0.33166
9440,3.4689,0.33166
9444,3.4687,0.33231
9448,3.4689,0.33231
9452,3.469,0.33293
9456,3.469,0.33231
9460,3.469,0.33231
9464,3.469,0.33231
9468,3.4689,0.33231
9472,3.4688,0.33231
9476,3.4689,0.33166
9480,3.4688,0.33231
9484,3.4687,0.33231
9488,3.4688,0.33231
9492,3.4688,0.33231
9496,3.4687,0.33231
9500,3.4687,0.33231
9504,3.4687,0.33231
9508,3.4687,0.33166
9512,3.4688,0.33166
9516,3.4687,0.33231
9520,3.4687,0.33231
9524,3.4689,0.33231
9528,3.4688,0.33293
9532,3.4687,0.33231
9536,3.4687,0.33231
9540,3.4686,0.33231
9544,3.4686,0.33231
9548,3.4687,0.33231
9552,3.4686,0.33231
9556,3.4686,0.33231
9560,3.4686,0.33231
9564,3.4687,0.33198
9568,3.4686,0.33231
9572,3.4687,0.33231
9576,3.4687,0.33231
9580,3.4685,0.33231
9584,3.4686,0.33293
9588,3.4686,0.33231
9592,3.4685,0.33231
9596,3.4684,0.33231
9600,3.4684,0.33231
9604,3.4683,0.33231
9608,3.4685,0.33166
9612,3.4685,0.33231
9616,3.4685,0.33166
9620,3.4686,0.33293
9624,3.4686,0.33231
9628,3.4687,0.33198
9632,3.4688,0.33231
9636,3.4688,0.33231
9640,3.4687,0.33231
9644,3.4688,0.33231
9648,3.4688,0.33166
9652,3.4687,0.33231
9656,3.4687,0.33231
9660,3.4687,0.33231
9664,3.4686,0.33231
9668,3.4688,0.33166
9672,3.4688,0.33104
9676,3.4687,0.33166
9680,3.4688,0.33166
9684,3.4686,0.33231
9688,3.4686,0.33166
9692,3.4685,0.33231
9696,3.4685,0.33166
9700,3.4686,0.33231
9704,3.4687,0.33166
9708,3.4687,0.33198
9712,3.4687,0.33231
9716,3.4688,0.33231
9720,3.4688,0.33231
9724,3.4688,0.33231
9728,3.4688,0.33198
9732,3.4687,0.33231
9736,3.4687,0.33231
9740,3.4687,0.33231
9744,3.4689,0.33166
9748,3.469,0.33231
9752,3.469,0.33166
9756,3.469,0.33166
9760,3.469,0.33231
9764,3.469,0.33231
9768,3.4691,0.33231
9772,3.4693,0.33231
9776,3.4691,0.33166
9780,3.4691,0.33231
9784,3.4693,0.33231
9788,3.4693,0.33166
9792,3.4694,0.33231
9796,3.4692,0.33231
9800,3.4692,0.33231
9804,3.4691,0.33231
9808,3.469,0.33231
9812,3.4691,0.33166
9816,3.469,0.33166
9820,3.4691,0.33166
9824,3.4689,0.33198
9828,3.4689,0.33231
9832,3.4689,0.33231
9836,3.4691,0.33231
9840,3.469,0.33231
9844,3.4689,0.33166
9848,3.469,0.33231
9852,3.469,0.33166
9856,3.469,0.33166
9860,3.469,0.33166
9864,3.4691,0.33166
9868,3.469,0.33166
9872,3.469,0.33166
9876,3.469,0.33166
9880,3.4688,0.33166
9884,3.4689,0.33166
9888,3.4689,0.33231
9892,3.4689,0.33166
9896,3.4689,0.33293
9900,3.4688,0.33231
9904,3.4689,0.33231
9908,3.469,0.33231
9912,3.4689,0.33231
9916,3.4688,0.33166
9920,3.4688,0.33231
9924,3.4689,0.33166
9928,3.4688,0.33166
9932,3.4689,0.33231
9936,3.4687,0.33166
9940,3.4686,0.33231
9944,3.4687,0.33166
9948,3.4687,0.33231
9952,3.4688,0.33166
9956,3.4688,0.33231
9960,3.4687,0.33166
9964,3.4688,0.33166
9968,3.4687,0.33166
9972,3.4686,0.33166
9976,3.4686,0.33166
9980,3.4686,0.33231
9984,3.4686,0.33231
9988,3.4686,0.33231
9992,3.4686,0.33166
9996,3.4687,0.33231
10000,3.4688,0.33166
10004,3.4685,0.33231
10008,3.4687,0.33231
10012,3.4686,0.33166
10016,3.4685,0.33231
10020,3.4686,0.33231
10024,3.4687,0.33166
10028,3.4687,0.33231
10032,3.4686,0.33231
10036,3.4684,0.33166
10040,3.4684,0.33231
10044,3.4684,0.33231
10048,3.4685,0.33231
10052,3.4686,0.33231
10056,3.4686,0.33166
10060,3.4686,0.33231
10064,3.4686,0.33166
10068,3.4687,0.33166
10072,3.4686,0.33166
10076,3.4686,0.33166
10080,3.4687,0.33231
10084,3.4685,0.33231
10088,3.4684,0.33166
10092,3.4685,0.33231
10096,3.4685,0.33166
10100,3.4685,0.33231
10104,3.4687,0.33166
10108,3.4686,0.33231
10112,3.4687,0.33231
10116,3.4688,0.33166
10120,3.4687,0.33231
10124,3.4688,0.33166
10128,3.4688,0.33231
10132,3.4687,0.33231
10136,3.4688,0.33166
10140,3.4689,0.33198
10144,3.4688,0.33166
10148,3.4689,0.33231
10152,3.4689,0.33166
10156,3.4689,0.33231
10160,3.469,0.33166
10164,3.469,0.33166
10168,3.469,0.33231
10172,3.4689,0.33166
10176,3.4691,0.33231
10180,3.4691,0.33166
10184,3.4691,0.33166
10188,3.4692,0.33166
10192,3.4691,0.33166
10196,3.4691,0.33166
10200,3.469,0.33231
10204,3.469,0.33166
10208,3.4691,0.33231
10212,3.469,0.33231
10216,3.469,0.33166
10220,3.4689,0.33231
10224,3.469,0.33166
10228,3.469,0.33166
10232,3.4689,0.33166
10236,3.4691,0.33166
10240,3.4691,0.33166
10244,3.4691,0.33231
10248,3.469,0.33166
10252,3.469,0.33231
10256,3.469,0.33166
10260,3.469,0.33231
10264,3.4689,0.33231
10268,3.4689,0.33231
10272,3.4691,0.33166
10276,3.469,0.33166
10280,3.469,0.33166
10284,3.469,0.33166
10288,3.4689,0.33231
10292,3.4688,0.33166
10296,3.4687,0.33231
10300,3.4687,0.33231
10304,3.4687,0.33231
10308,3.4687,0.33231
10312,3.4687,0.33166
10316,3.4688,0.33166
10320,3.4689,0.33166
10324,3.4688,0.33166
10328,3.4688,0.33166
10332,3.4689,0.33231
10336,3.4688,0.33166
10340,3.4686,0.33231
10344,3.4686,0.33166
10348,3.4685,0.33166
10352,3.4685,0.33166
10356,3.4687,0.33166
10360,3.4689,0.33231
10364,3.4689,0.33166
10368,3.4688,0.33231
10372,3.4689,0.33166
10376,3.4686,0.33231
10380,3.4686,0.33231
10384,3.4686,0.33231
10388,3.4687,0.33231
10392,3.4687,0.33166
10396,3.4687,0.33166
10400,3.4688,0.33231
10404,3.4688,0.33166
10408,3.4687,0.33231
10412,3.4687,0.33166
10416,3.4685,0.33231
10420,3.4686,0.33166
10424,3.4685,0.33198
10428,3.4685,0.33166
10432,3.4686,0.33231
10436,3.4686,0.33166
10440,3.4686,0.33166
10444,3.4687,0.33231
10448,3.4687,0.33166
10452,3.4687,0.33231
10456,3.4685,0.33166
10460,3.4685,0.33231
10464,3.4685,0.33166
