Messstellennummer,Stationsname,Gewaesser,Parameter,Datum/Uhrzeit,Wert,Einheit,Produkt
61239,Ebnet Dreisam,Dreisam,Q,01.01.2021 00:00,6.558,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.01.2021 01:00,6.552,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.01.2021 02:00,6.574,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.01.2021 03:00,6.596,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.01.2021 04:00,6.617,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.01.2021 05:00,6.547,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.01.2021 06:00,6.536,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.01.2021 07:00,6.525,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.01.2021 08:00,6.547,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.01.2021 09:00,6.503,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.01.2021 10:00,6.426,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.01.2021 11:00,6.305,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.01.2021 12:00,6.278,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.01.2021 13:00,6.355,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.01.2021 14:00,6.278,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.01.2021 15:00,6.195,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.01.2021 16:00,6.146,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.01.2021 17:00,6.118,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.01.2021 18:00,6.052,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.01.2021 19:00,6.036,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.01.2021 20:00,5.992,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.01.2021 21:00,5.959,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.01.2021 22:00,5.964,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.01.2021 23:00,5.953,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.01.2021 00:00,5.909,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.01.2021 01:00,5.874,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.01.2021 02:00,5.834,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.01.2021 03:00,5.788,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.01.2021 04:00,5.765,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.01.2021 05:00,5.736,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.01.2021 06:00,5.719,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.01.2021 07:00,5.672,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.01.2021 08:00,5.336,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.01.2021 09:00,5.648,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.01.2021 10:00,5.622,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.01.2021 11:00,5.597,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.01.2021 12:00,5.597,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.01.2021 13:00,5.865,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.01.2021 14:00,5.634,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.01.2021 15:00,5.558,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.01.2021 16:00,5.546,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.01.2021 17:00,5.507,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.01.2021 18:00,5.512,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.01.2021 19:00,5.486,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.01.2021 20:00,5.439,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.01.2021 21:00,5.512,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.01.2021 22:00,5.507,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.01.2021 23:00,5.456,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.01.2021 00:00,5.41,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.01.2021 01:00,5.388,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.01.2021 02:00,5.367,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.01.2021 03:00,5.316,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.01.2021 04:00,5.295,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.01.2021 05:00,5.308,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.01.2021 06:00,5.252,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.01.2021 07:00,5.197,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.01.2021 08:00,5.175,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.01.2021 09:00,5.24,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.01.2021 10:00,5.214,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.01.2021 11:00,5.193,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.01.2021 12:00,5.126,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.01.2021 13:00,5.149,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.01.2021 14:00,5.131,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.01.2021 15:00,5.117,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.01.2021 16:00,5.108,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.01.2021 17:00,5.099,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.01.2021 18:00,5.068,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.01.2021 19:00,5.023,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.01.2021 20:00,4.998,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.01.2021 21:00,5.054,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.01.2021 22:00,5.063,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.01.2021 23:00,4.989,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.01.2021 00:00,4.913,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.01.2021 01:00,4.888,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.01.2021 02:00,4.844,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.01.2021 03:00,4.806,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.01.2021 04:00,4.8,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.01.2021 05:00,4.756,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.01.2021 06:00,4.743,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.01.2021 07:00,4.698,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.01.2021 08:00,4.575,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.01.2021 09:00,4.575,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.01.2021 10:00,4.614,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.01.2021 11:00,4.633,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.01.2021 12:00,4.62,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.01.2021 13:00,4.614,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.01.2021 14:00,4.512,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.01.2021 15:00,4.665,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.01.2021 16:00,4.555,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.01.2021 17:00,4.555,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.01.2021 18:00,4.516,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.01.2021 19:00,4.497,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.01.2021 20:00,4.594,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.01.2021 21:00,4.614,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.01.2021 22:00,4.614,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.01.2021 23:00,4.536,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,05.01.2021 00:00,4.446,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,05.01.2021 01:00,4.44,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,05.01.2021 02:00,4.421,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,05.01.2021 03:00,4.415,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,05.01.2021 04:00,4.396,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,05.01.2021 05:00,4.353,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,05.01.2021 06:00,4.291,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,05.01.2021 07:00,4.192,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,05.01.2021 08:00,4.15,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,05.01.2021 09:00,4.192,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,05.01.2021 10:00,4.222,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,05.01.2021 11:00,4.253,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,05.01.2021 12:00,4.24,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,05.01.2021 13:00,4.204,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,05.01.2021 14:00,4.198,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,05.01.2021 15:00,4.168,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,05.01.2021 16:00,4.174,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,05.01.2021 17:00,4.156,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,05.01.2021 18:00,4.132,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,05.01.2021 19:00,4.156,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,05.01.2021 20:00,4.211,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,05.01.2021 21:00,4.204,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,05.01.2021 22:00,4.18,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,05.01.2021 23:00,4.096,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,06.01.2021 00:00,4.054,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,06.01.2021 01:00,3.978,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,06.01.2021 02:00,3.991,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,06.01.2021 03:00,3.978,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,06.01.2021 04:00,3.964,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,06.01.2021 05:00,3.937,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,06.01.2021 06:00,3.951,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,06.01.2021 07:00,3.883,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,06.01.2021 08:00,3.852,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,06.01.2021 09:00,3.865,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,06.01.2021 10:00,3.96,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,06.01.2021 11:00,3.969,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,06.01.2021 12:00,3.951,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,06.01.2021 13:00,3.942,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,06.01.2021 14:00,3.964,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,06.01.2021 15:00,3.96,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,06.01.2021 16:00,3.946,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,06.01.2021 17:00,3.915,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,06.01.2021 18:00,3.897,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,06.01.2021 19:00,3.865,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,06.01.2021 20:00,3.856,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,06.01.2021 21:00,3.838,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,06.01.2021 22:00,3.825,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,06.01.2021 23:00,3.807,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,07.01.2021 00:00,3.773,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,07.01.2021 01:00,3.761,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,07.01.2021 02:00,3.773,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,07.01.2021 03:00,3.752,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,07.01.2021 04:00,3.727,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,07.01.2021 05:00,3.722,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,07.01.2021 06:00,3.705,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,07.01.2021 07:00,3.701,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,07.01.2021 08:00,3.676,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,07.01.2021 09:00,3.655,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,07.01.2021 10:00,3.663,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,07.01.2021 11:00,3.61,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,07.01.2021 12:00,3.663,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,07.01.2021 13:00,3.659,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,07.01.2021 14:00,3.646,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,07.01.2021 15:00,3.638,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,07.01.2021 16:00,3.619,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,07.01.2021 17:00,3.622,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,07.01.2021 18:00,3.63,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,07.01.2021 19:00,3.61,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,07.01.2021 20:00,3.582,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,07.01.2021 21:00,3.57,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,07.01.2021 22:00,3.566,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,07.01.2021 23:00,3.558,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,08.01.2021 00:00,3.542,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,08.01.2021 01:00,3.514,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,08.01.2021 02:00,3.498,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,08.01.2021 03:00,3.474,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,08.01.2021 04:00,3.462,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,08.01.2021 05:00,3.446,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,08.01.2021 06:00,3.43,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,08.01.2021 07:00,3.422,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,08.01.2021 08:00,3.406,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,08.01.2021 09:00,3.422,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,08.01.2021 10:00,3.418,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,08.01.2021 11:00,3.402,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,08.01.2021 12:00,3.398,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,08.01.2021 13:00,3.39,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,08.01.2021 14:00,3.382,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,08.01.2021 15:00,3.374,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,08.01.2021 16:00,3.386,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,08.01.2021 17:00,3.37,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,08.01.2021 18:00,3.342,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,08.01.2021 19:00,3.326,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,08.01.2021 20:00,3.313,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,08.01.2021 21:00,3.309,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,08.01.2021 22:00,3.313,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,08.01.2021 23:00,3.292,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,09.01.2021 00:00,3.275,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,09.01.2021 01:00,3.241,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,09.01.2021 02:00,3.22,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,09.01.2021 03:00,3.203,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,09.01.2021 04:00,3.177,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,09.01.2021 05:00,3.152,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,09.01.2021 06:00,3.144,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,09.01.2021 07:00,3.112,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,09.01.2021 08:00,3.084,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,09.01.2021 09:00,3.064,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,09.01.2021 10:00,3.032,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,09.01.2021 11:00,3.032,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,09.01.2021 12:00,3.024,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,09.01.2021 13:00,3.028,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,09.01.2021 14:00,3.072,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,09.01.2021 15:00,3.064,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,09.01.2021 16:00,3.116,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,09.01.2021 17:00,3.132,m3/s,Stundenmittelwert
