Messstellennummer,Stationsname,Gewaesser,Parameter,Datum/Uhrzeit,Wert,Einheit,Produkt
61239,Ebnet Dreisam,Dreisam,Q,18.01.2021 13:00,5.99,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,18.01.2021 14:00,5.986,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,18.01.2021 15:00,5.953,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,18.01.2021 16:00,5.926,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,18.01.2021 17:00,5.886,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,18.01.2021 18:00,5.84,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,18.01.2021 19:00,5.799,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,18.01.2021 20:00,5.788,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,18.01.2021 21:00,5.794,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,18.01.2021 22:00,5.736,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,19.01.2021 06:00,5.546,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,19.01.2021 07:00,5.512,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,19.01.2021 08:00,5.456,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,19.01.2021 09:00,5.213,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,19.01.2021 10:00,5.153,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,19.01.2021 11:00,5.143,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,19.01.2021 12:00,5.235,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,19.01.2021 13:00,5.162,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,19.01.2021 14:00,5.113,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,19.01.2021 15:00,5.189,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,19.01.2021 16:00,5.201,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,19.01.2021 17:00,5.14,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,19.01.2021 18:00,5.218,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,19.01.2021 19:00,5.072,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,19.01.2021 20:00,5.158,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,19.01.2021 21:00,5.122,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,19.01.2021 22:00,5.063,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,19.01.2021 23:00,5.045,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,20.01.2021 00:00,4.994,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,20.01.2021 01:00,4.963,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,20.01.2021 02:00,4.95,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,20.01.2021 03:00,4.989,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,20.01.2021 04:00,4.903,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,20.01.2021 05:00,4.869,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,20.01.2021 06:00,4.856,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,20.01.2021 07:00,4.838,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,20.01.2021 08:00,4.781,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,20.01.2021 09:00,4.724,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,20.01.2021 10:00,4.806,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,20.01.2021 11:00,4.9,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,20.01.2021 12:00,4.925,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,20.01.2021 13:00,4.973,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,20.01.2021 14:00,5.056,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,20.01.2021 15:00,5.153,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,20.01.2021 16:00,5.175,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,20.01.2021 17:00,5.218,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,20.01.2021 18:00,5.166,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,20.01.2021 19:00,5.201,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,20.01.2021 20:00,5.18,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,20.01.2021 21:00,5.223,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,20.01.2021 22:00,5.184,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,20.01.2021 23:00,5.188,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,21.01.2021 00:00,5.18,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,21.01.2021 01:00,5.162,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,21.01.2021 02:00,5.193,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,21.01.2021 03:00,5.196,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,21.01.2021 04:00,5.269,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,21.01.2021 05:00,5.265,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,21.01.2021 06:00,5.286,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,21.01.2021 07:00,5.38,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,21.01.2021 08:00,5.427,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,21.01.2021 09:00,5.58,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,21.01.2021 10:00,5.807,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,21.01.2021 11:00,6.08,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,21.01.2021 12:00,6.431,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,21.01.2021 13:00,6.87,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,21.01.2021 14:00,7.45,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,21.01.2021 15:00,8.089,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,21.01.2021 16:00,8.408,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,21.01.2021 17:00,8.967,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,21.01.2021 18:00,8.824,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,21.01.2021 19:00,9.38,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,21.01.2021 20:00,9.466,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,21.01.2021 21:00,9.571,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,21.01.2021 22:00,9.712,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,21.01.2021 23:00,10.191,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,22.01.2021 00:00,12.398,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,22.01.2021 01:00,14.67,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,22.01.2021 02:00,16.618,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,22.01.2021 03:00,17.833,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,22.01.2021 04:00,18.52,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,22.01.2021 05:00,18.29,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,22.01.2021 06:00,17.865,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,22.01.2021 07:00,16.95,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,22.01.2021 08:00,16.555,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,22.01.2021 09:00,16.05,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,22.01.2021 10:00,15.82,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,22.01.2021 11:00,15.86,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,22.01.2021 12:00,15.7,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,22.01.2021 13:00,15.86,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,22.01.2021 14:00,15.32,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,22.01.2021 15:00,15.73,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,22.01.2021 16:00,16.218,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,22.01.2021 17:00,17.558,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,22.01.2021 18:00,17.998,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,22.01.2021 19:00,18.08,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,22.01.2021 20:00,18.07,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,22.01.2021 21:00,18.28,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,22.01.2021 22:00,18.368,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,22.01.2021 23:00,17.77,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,23.01.2021 00:00,17.885,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,23.01.2021 01:00,17.57,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,23.01.2021 02:00,17.738,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,23.01.2021 03:00,17.515,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,23.01.2021 04:00,17.335,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,23.01.2021 05:00,17.288,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,23.01.2021 06:00,17.31,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,23.01.2021 07:00,17.23,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,23.01.2021 08:00,17.108,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,23.01.2021 09:00,17.93,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,23.01.2021 10:00,18.813,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,23.01.2021 11:00,18.643,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,23.01.2021 12:00,18.89,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,23.01.2021 13:00,18.753,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,23.01.2021 14:00,18.66,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,23.01.2021 15:00,18.653,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,23.01.2021 16:00,18.53,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,23.01.2021 17:00,18.37,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,23.01.2021 18:00,18.33,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,23.01.2021 19:00,18.45,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,23.01.2021 20:00,18.37,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,23.01.2021 21:00,18.49,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,23.01.2021 22:00,18.63,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,23.01.2021 23:00,18.593,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,24.01.2021 00:00,18.29,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,24.01.2021 01:00,18.2,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,24.01.2021 02:00,17.943,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,24.01.2021 03:00,17.7,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,24.01.2021 04:00,17.29,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,24.01.2021 05:00,17.05,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,24.01.2021 06:00,16.78,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,24.01.2021 07:00,16.425,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,24.01.2021 08:00,16.13,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,24.01.2021 09:00,15.8,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,24.01.2021 10:00,15.59,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,24.01.2021 11:00,15.42,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,24.01.2021 12:00,15.08,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,24.01.2021 13:00,14.903,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,24.01.2021 14:00,14.638,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,24.01.2021 15:00,14.398,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,24.01.2021 16:00,13.665,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,24.01.2021 17:00,14.265,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,24.01.2021 18:00,13.995,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,24.01.2021 19:00,13.3,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,24.01.2021 20:00,13.045,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,24.01.2021 21:00,12.75,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,24.01.2021 22:00,12.49,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,24.01.2021 23:00,12.293,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,25.01.2021 00:00,12.06,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,25.01.2021 01:00,12.043,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,25.01.2021 02:00,11.935,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,25.01.2021 03:00,11.898,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,25.01.2021 04:00,11.74,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,25.01.2021 05:00,11.605,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,25.01.2021 06:00,11.418,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,25.01.2021 07:00,11.403,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,25.01.2021 08:00,11.343,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,25.01.2021 09:00,11.275,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,25.01.2021 10:00,11.2,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,25.01.2021 11:00,11.08,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,25.01.2021 12:00,11.028,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,25.01.2021 13:00,11.028,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,25.01.2021 14:00,10.81,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,25.01.2021 15:00,10.653,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,25.01.2021 16:00,10.66,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,25.01.2021 17:00,10.518,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,25.01.2021 18:00,10.443,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,25.01.2021 19:00,10.465,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,25.01.2021 20:00,10.368,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,25.01.2021 21:00,10.293,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,25.01.2021 22:00,10.188,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,25.01.2021 23:00,10.09,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,26.01.2021 00:00,9.961,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,26.01.2021 01:00,9.868,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,26.01.2021 02:00,9.844,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,26.01.2021 03:00,9.74,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,26.01.2021 04:00,9.652,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,26.01.2021 05:00,9.564,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,26.01.2021 06:00,9.497,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,26.01.2021 07:00,9.373,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,26.01.2021 08:00,9.15,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,26.01.2021 09:00,9.421,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,26.01.2021 10:00,9.321,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,26.01.2021 11:00,9.174,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,26.01.2021 12:00,9.111,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,26.01.2021 13:00,9.099,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,26.01.2021 14:00,9.068,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,26.01.2021 15:00,8.992,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,26.01.2021 16:00,8.928,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,26.01.2021 17:00,8.889,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,26.01.2021 18:00,8.85,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,26.01.2021 19:00,8.759,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,26.01.2021 20:00,8.708,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,26.01.2021 21:00,8.689,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,26.01.2021 22:00,8.67,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,26.01.2021 23:00,8.583,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,27.01.2021 00:00,8.501,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,27.01.2021 01:00,8.408,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,27.01.2021 02:00,8.358,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,27.01.2021 03:00,8.301,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,27.01.2021 04:00,8.226,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,27.01.2021 05:00,8.175,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,27.01.2021 06:00,8.103,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,27.01.2021 07:00,7.986,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,27.01.2021 08:00,7.891,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,27.01.2021 09:00,7.949,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,27.01.2021 10:00,7.967,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,27.01.2021 11:00,7.874,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,27.01.2021 12:00,8.026,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,27.01.2021 13:00,7.923,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,27.01.2021 14:00,7.967,m3/s,Stundenmittelwert
