Messstellennummer,Stationsname,Gewaesser,Parameter,Datum/Uhrzeit,Wert,Einheit,Produkt
61239,Ebnet Dreisam,Dreisam,Q,27.01.2021 15:00,7.904,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,27.01.2021 16:00,7.873,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,27.01.2021 17:00,7.823,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,27.01.2021 18:00,7.748,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,27.01.2021 19:00,7.754,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,27.01.2021 20:00,7.748,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,27.01.2021 21:00,7.69,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,27.01.2021 22:00,7.671,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,27.01.2021 23:00,7.626,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,28.01.2021 00:00,7.606,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,28.01.2021 01:00,7.587,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,28.01.2021 02:00,7.58,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,28.01.2021 03:00,7.574,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,28.01.2021 04:00,7.829,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,28.01.2021 05:00,8.236,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,28.01.2021 06:00,8.958,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,28.01.2021 07:00,9.673,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,28.01.2021 08:00,10.855,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,28.01.2021 09:00,14.94,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,28.01.2021 10:00,18.923,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,28.01.2021 11:00,21.56,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,28.01.2021 12:00,25.265,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,28.01.2021 13:00,29.585,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,28.01.2021 14:00,31.898,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,28.01.2021 15:00,32.028,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,28.01.2021 16:00,31.625,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,28.01.2021 17:00,30.988,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,28.01.2021 18:00,29.37,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,28.01.2021 19:00,32.533,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,28.01.2021 20:00,34.765,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,28.01.2021 21:00,39.083,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,28.01.2021 22:00,39.46,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,28.01.2021 23:00,41.9,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,29.01.2021 00:00,44.293,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,29.01.2021 01:00,45.863,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,29.01.2021 02:00,46.155,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,29.01.2021 03:00,45.995,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,29.01.2021 04:00,49.308,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,29.01.2021 05:00,53.438,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,29.01.2021 06:00,54.275,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,29.01.2021 07:00,55.228,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,29.01.2021 08:00,58.453,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,29.01.2021 09:00,60.8,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,29.01.2021 10:00,59.95,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,29.01.2021 11:00,59.7,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,29.01.2021 12:00,57.633,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,29.01.2021 13:00,61.875,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,29.01.2021 14:00,64.355,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,29.01.2021 15:00,65.145,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,29.01.2021 16:00,66.8,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,29.01.2021 17:00,69.46,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,29.01.2021 18:00,68.4,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,29.01.2021 19:00,68.068,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,29.01.2021 20:00,66.8,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,29.01.2021 21:00,68.16,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,29.01.2021 22:00,63.57,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,29.01.2021 23:00,58.675,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,30.01.2021 00:00,55.26,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,30.01.2021 01:00,53.015,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,30.01.2021 02:00,51.028,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,30.01.2021 03:00,51.135,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,30.01.2021 04:00,50.428,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,30.01.2021 05:00,50.93,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,30.01.2021 06:00,49.085,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,30.01.2021 07:00,48.49,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,30.01.2021 08:00,49.363,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,30.01.2021 09:00,48.67,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,30.01.2021 10:00,48.015,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,30.01.2021 11:00,46.888,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,30.01.2021 12:00,45.96,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,30.01.2021 13:00,45.775,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,30.01.2021 14:00,45.87,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,30.01.2021 15:00,48.753,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,30.01.2021 16:00,51.213,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,30.01.2021 17:00,54.208,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,30.01.2021 18:00,56.358,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,30.01.2021 19:00,56.875,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,30.01.2021 20:00,55.258,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,30.01.2021 21:00,54.723,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,30.01.2021 22:00,53.94,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,30.01.2021 23:00,53.648,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,31.01.2021 00:00,51.278,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,31.01.2021 01:00,49.375,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,31.01.2021 02:00,47.76,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,31.01.2021 03:00,47.028,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,31.01.2021 04:00,46.89,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,31.01.2021 05:00,45.78,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,31.01.2021 06:00,44.508,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,31.01.2021 07:00,43.495,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,31.01.2021 08:00,42.96,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,31.01.2021 09:00,42.673,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,31.01.2021 10:00,41.228,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,31.01.2021 11:00,41.38,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,31.01.2021 12:00,41.118,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,31.01.2021 13:00,40.1,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,31.01.2021 14:00,39.84,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,31.01.2021 15:00,39.62,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,31.01.2021 16:00,38.813,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,31.01.2021 17:00,38.795,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,31.01.2021 18:00,38.61,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,31.01.2021 19:00,37.72,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,31.01.2021 20:00,36.985,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,31.01.2021 21:00,36.288,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,31.01.2021 22:00,35.4,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,31.01.2021 23:00,34.455,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.02.2021 00:00,33.585,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.02.2021 01:00,33.24,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.02.2021 02:00,33,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.02.2021 03:00,33.175,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.02.2021 04:00,33.015,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.02.2021 05:00,32.86,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.02.2021 06:00,32.57,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.02.2021 07:00,32.523,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.02.2021 08:00,32.89,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.02.2021 09:00,34.083,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.02.2021 10:00,34.483,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.02.2021 11:00,36.68,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.02.2021 12:00,38.683,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.02.2021 13:00,40.12,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.02.2021 14:00,40.915,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.02.2021 15:00,41.49,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.02.2021 16:00,41.438,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.02.2021 17:00,41.16,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.02.2021 18:00,40.565,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.02.2021 19:00,40.678,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.02.2021 20:00,41.158,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.02.2021 21:00,41.005,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.02.2021 22:00,39.033,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,01.02.2021 23:00,38.638,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.02.2021 00:00,37.905,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.02.2021 01:00,38.833,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.02.2021 02:00,37.498,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.02.2021 03:00,37.833,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.02.2021 04:00,37.633,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.02.2021 05:00,36.958,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.02.2021 06:00,36.22,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.02.2021 07:00,35.66,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.02.2021 08:00,36.325,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.02.2021 09:00,35.88,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.02.2021 10:00,35.74,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.02.2021 11:00,35.62,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.02.2021 12:00,36.4,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.02.2021 13:00,36.673,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.02.2021 14:00,37.473,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.02.2021 15:00,38.328,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.02.2021 16:00,38.173,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.02.2021 17:00,37.693,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.02.2021 18:00,39.54,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.02.2021 19:00,39.96,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.02.2021 20:00,40.2,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.02.2021 21:00,38.655,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.02.2021 22:00,37.07,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,02.02.2021 23:00,40.293,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.02.2021 00:00,38.863,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.02.2021 01:00,40.693,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.02.2021 02:00,46.033,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.02.2021 03:00,50.27,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.02.2021 04:00,49.183,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.02.2021 05:00,51.868,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.02.2021 06:00,49.97,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.02.2021 07:00,51.28,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.02.2021 08:00,50.83,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.02.2021 09:00,52.675,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.02.2021 10:00,51.555,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.02.2021 11:00,51.148,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.02.2021 12:00,53.338,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.02.2021 13:00,58.45,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.02.2021 14:00,62.275,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.02.2021 15:00,66.775,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.02.2021 16:00,66.38,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.02.2021 17:00,65.565,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.02.2021 18:00,63.425,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.02.2021 19:00,57.095,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.02.2021 20:00,52.643,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.02.2021 21:00,50.635,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.02.2021 22:00,50.313,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,03.02.2021 23:00,50.828,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.02.2021 00:00,51.28,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.02.2021 01:00,50.65,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.02.2021 02:00,50.133,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.02.2021 03:00,46.58,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.02.2021 04:00,42.23,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.02.2021 05:00,41.285,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.02.2021 06:00,43.5,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.02.2021 07:00,42.753,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.02.2021 08:00,41.968,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.02.2021 09:00,42.743,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.02.2021 10:00,42.47,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.02.2021 11:00,41.14,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.02.2021 12:00,40.428,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.02.2021 13:00,40.04,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.02.2021 14:00,39.893,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.02.2021 15:00,37.855,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.02.2021 16:00,38.553,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.02.2021 17:00,39.158,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.02.2021 18:00,38.438,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.02.2021 19:00,37.138,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.02.2021 20:00,35.8,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.02.2021 21:00,35.56,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.02.2021 22:00,34.958,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,04.02.2021 23:00,34.33,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,05.02.2021 00:00,33.3,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,05.02.2021 01:00,32.413,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,05.02.2021 02:00,31.448,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,05.02.2021 03:00,31.148,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,05.02.2021 04:00,30.665,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,05.02.2021 05:00,30.28,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,05.02.2021 06:00,29.795,m3/s,Stundenmittelwert
61239,Ebnet Dreisam,Dreisam,Q,05.02.2021 07:00,29.795,m3/s,Stundenmittelwert
